,id,id_congestion
0,2002,1.0
1,1130,0.703295641248671
2,1123,0.6073257949164008
3,2001,0.5471634290132404
4,1018,0.5144486324538513
5,1134,0.49942012177442735
6,1136,0.4849231661351116
7,4475,0.4836667633130376
8,1122,0.4832318546438581
9,5745,0.43104281434232145
10,1017,0.42611384942495406
11,4406,0.40383686092587223
12,1112,0.38421764762733157
13,2003,0.3651299893688992
14,3236,0.34507586740117907
15,5445,0.3347830288972649
16,5159,0.3288876002706098
17,2232,0.32110756741084373
18,3243,0.319512902290519
19,1148,0.3187397313230888
20,3209,0.31733835894462165
21,4171,0.3118295158016816
22,1142,0.2966077123804001
23,1147,0.2917270706484971
24,2008,0.2838503914178023
25,4455,0.2612351406204697
26,2276,0.2591089204600367
27,4334,0.2565961148158887
28,4150,0.2536967236880255
29,5265,0.25316516864791727
30,4407,0.25248864405141586
31,1127,0.236348700106311
32,1047,0.2339808640185561
33,2239,0.23098482651976418
34,4435,0.22890692954479558
35,4198,0.22774717309365033
36,1041,0.22595921523146806
37,4411,0.22518604426403788
38,2032,0.22470281240939402
39,5273,0.21880738378273895
40,4554,0.21846912148448824
41,2214,0.2159079926548758
42,2089,0.21073741181018651
43,2238,0.20735478882767952
44,4488,0.2067749106021069
45,5446,0.2013143906446313
46,1141,0.1999130182661641
47,5711,0.1986082922586257
48,2167,0.1971585966946941
49,2237,0.19566057794529815
50,1111,0.19285783318836378
51,4432,0.19271286363197063
52,2243,0.1890886247221417
53,2004,0.18681743500531556
54,4441,0.18536773944138396
55,3241,0.18531941625591958
56,5305,0.18270996424084276
57,3235,0.18072871363680293
58,4368,0.17855417029090556
59,1045,0.17734609065429593
60,1008,0.17734609065429593
61,4553,0.17734609065429593
62,4197,0.17676621242872328
63,5111,0.17492993138107663
64,4481,0.17454334589736156
65,3162,0.17381849811539576
66,4434,0.17377017492993138
67,1113,0.17309365033342997
68,5316,0.1720305402532135
69,5306,0.17082246061660383
70,5742,0.17072581424567507
71,2217,0.1696627041654586
72,4175,0.1671498985213105
73,4467,0.16478206243355561
74,1151,0.164202184207983
75,5313,0.16391224509519667
76,1004,0.1624625495312651
77,3207,0.1624625495312651
78,4254,0.16241422634580072
79,4380,0.16236590316033633
80,5314,0.16193099449115686
81,4512,0.16139943945104862
82,1163,0.1587416642505074
83,2274,0.15550401082439355
84,1129,0.15448922392964143
85,2213,0.15381269933314004
86,3208,0.15352276022035372
87,5274,0.1515415096163139
88,5303,0.15004349086691796
89,1114,0.14907702715763022
90,4128,0.1484488257465932
91,5315,0.1478689475210206
92,4348,0.14390644631294094
93,5428,0.14284333623272447
94,4164,0.1427466898617957
95,3136,0.14255339711993814
96,4030,0.1416352565961148
97,1146,0.1410070551850778
98,4449,0.1406687928868271
99,4417,0.140282207403112
100,5310,0.13960568280661062
101,4149,0.13912245095196676
102,4663,0.13825263361360782
103,5194,0.13477336426017203
104,2031,0.13462839470377888
105,1118,0.13264714409973904
106,5166,0.13226055861602395
107,2275,0.1321639122450952
108,2168,0.13139074127766504
109,2263,0.12892625881898134
110,3091,0.12786314873876486
111,4409,0.12699333140040592
112,5271,0.12597854450565382
113,3155,0.12593022132018944
114,4534,0.12544698946554556
115,3228,0.124625495312651
116,2254,0.12448052575625786
117,5309,0.12346573886150575
118,4237,0.12274089107953996
119,5454,0.12254759833768242
120,3125,0.12230598241036049
121,1116,0.12201604329757418
122,1044,0.12071131729003576
123,4165,0.11935826809703295
124,4377,0.11853677394413839
125,5701,0.11694210882381366
126,5217,0.11665216971102735
127,4343,0.11621726104184787
128,6451,0.11616893785638349
129,5767,0.11592732192906156
130,4152,0.11568570600173964
131,4461,0.11563738281627525
132,2261,0.115105827776167
133,5195,0.11389774813955736
134,2050,0.11268966850294772
135,2009,0.11259302213201894
136,3242,0.11230308301923263
137,4238,0.11172320479365999
138,4170,0.11128829612448052
139,5186,0.11085338745530106
140,1003,0.1107084178989079
141,5149,0.11066009471344351
142,4188,0.11027350922972842
143,5014,0.11008021648787088
144,4427,0.10974195418962018
145,1149,0.10901710640765438
146,2305,0.10819561225475983
147,4349,0.10780902677104474
148,4402,0.1076640572146516
149,4448,0.10703585580361458
150,5288,0.10674591669082825
151,3093,0.10635933120711318
152,5703,0.10635933120711318
153,4079,0.1062626848361844
154,4346,0.10616603846525563
155,2067,0.10597274572339808
156,1007,0.10548951386875423
157,1119,0.10529622112689668
158,1042,0.10529622112689668
159,2306,0.10515125157050352
160,4333,0.10510292838503914
161,2230,0.10432975741760897
162,3080,0.10403981830482266
163,4539,0.10399149511935826
164,5322,0.10379820237750073
165,4457,0.10365323282110757
166,5424,0.10341161689378564
167,4566,0.10230018362810477
168,3078,0.10201024451531845
169,2244,0.10191359814438967
170,5112,0.10128539673335266
171,1026,0.10104378080603073
172,1126,0.10070551850778003
173,5236,0.10060887213685125
174,1050,0.10051222576592249
175,1160,0.1004639025804581
176,4408,0.09973905479849232
177,2303,0.0991108533874553
178,5261,0.09872426790374021
179,1177,0.09838600560548952
180,5172,0.09833768242002512
181,1117,0.09824103604909636
182,2013,0.0980960664927032
183,4410,0.09799942012177443
184,3119,0.09770948100898812
185,4458,0.09746786508166619
186,2301,0.09737121871073741
187,5402,0.09717792596887986
188,4174,0.09669469411423601
189,4564,0.09616313907412777
190,2011,0.09606649270319899
191,1057,0.09548661447762637
192,4513,0.09529332173576882
193,4401,0.09495505943751813
194,3079,0.09490673625205373
195,4379,0.09481008988112496
196,3210,0.09456847395380304
197,4251,0.09369865661544409
198,2284,0.09273219290615638
199,4552,0.09249057697883445
200,3254,0.09239393060790567
201,5294,0.0922972842369769
202,3286,0.09210399149511936
203,2081,0.09108920460036726
204,6450,0.09099255822943848
205,3280,0.09079926548758094
206,5272,0.09060597274572339
207,1128,0.09050932637479463
208,4367,0.09036435681840146
209,4338,0.09031603363293708
210,3229,0.08939789310911375
211,5192,0.0889146612544699
212,4084,0.08862472214168358
213,4342,0.08862472214168358
214,4561,0.08789987435971779
215,3114,0.08703005702135885
216,4466,0.08703005702135885
217,5008,0.08640185561032183
218,2023,0.08630520923939305
219,4247,0.08611191649753552
220,5431,0.08606359331207113
221,2087,0.08553203827196289
222,4250,0.0851937759737122
223,3227,0.08471054411906832
224,4527,0.08408234270803132
225,4425,0.08374408040978061
226,4244,0.08369575722431623
227,3206,0.08355078766792307
228,5183,0.08321252536967237
229,4094,0.08321252536967237
230,4613,0.08263264714409974
231,4459,0.08176282980574079
232,4066,0.08161786024934764
233,5704,0.08132792113656133
234,2084,0.08127959795109693
235,4249,0.081037982023775
236,3214,0.0807480429109887
237,4426,0.0807480429109887
238,2155,0.08055475016913115
239,1115,0.07915337779066396
240,4416,0.07910505460519958
241,1056,0.0790567314197352
242,3081,0.0783318836377694
243,3118,0.07804194452498309
244,4451,0.07794529815405432
245,5296,0.07770368222673239
246,4412,0.077655359041268
247,6446,0.07741374311394607
248,1167,0.07726877355755292
249,1178,0.07712380400115976
250,1135,0.07702715763023099
251,5450,0.07678554170290905
252,1162,0.07654392577558712
253,5126,0.07581907799362134
254,4252,0.07548081569537064
255,1156,0.074900937469798
256,5743,0.0746109983570117
257,4573,0.07451435198608292
258,2310,0.07432105924422538
259,2100,0.0742244128732966
260,2300,0.07417608968783222
261,2317,0.07417608968783222
262,4433,0.0739344737605103
263,3105,0.07369285783318837
264,1183,0.07369285783318837
265,5753,0.0728713636802938
266,4193,0.07272639412390065
267,4158,0.07262974775297187
268,4204,0.07258142456750749
269,3138,0.07243645501111433
270,4570,0.07209819271286363
271,4167,0.07204986952739925
272,2192,0.0715666376727554
273,2297,0.071518314487291
274,2290,0.07142166811636223
275,4058,0.07127669855996907
276,4418,0.0711800521890403
277,5442,0.07103508263264714
278,5191,0.07093843626171838
279,5702,0.07031023485068136
280,4622,0.07031023485068136
281,4376,0.07021358847975259
282,2065,0.06973035662510872
283,5297,0.06973035662510872
284,3007,0.06963371025417996
285,5734,0.06963371025417996
286,4085,0.06929544795592925
287,3159,0.06924712477046487
288,5707,0.06900550884314294
289,5710,0.06895718565767855
290,2233,0.06890886247221417
291,3212,0.06886053928674979
292,4431,0.06857060017396346
293,2042,0.06832898424664154
294,4339,0.06813569150478399
295,4148,0.06808736831931961
296,4361,0.06808736831931961
297,4255,0.06794239876292646
298,4560,0.06765245965014013
299,2224,0.06707258142456751
300,2088,0.06697593505363873
301,2236,0.06625108727167295
302,3213,0.06591282497342225
303,4248,0.06591282497342225
304,5185,0.06586450178795786
305,4460,0.06576785541702909
306,2258,0.06542959311877838
307,4160,0.06528462356238524
308,2246,0.06489803807867014
309,4428,0.06475306852227698
310,3183,0.06465642215134822
311,4144,0.06446312940949067
312,4352,0.0643664830385619
313,1684,0.06426983666763313
314,5736,0.06378660481298927
315,1055,0.06373828162752489
316,4400,0.06364163525659612
317,3273,0.06364163525659612
318,5242,0.06359331207113172
319,4551,0.06325504977288103
320,2059,0.06315840340195225
321,4205,0.06248187880545085
322,4556,0.06190200057987823
323,5395,0.06185367739441384
324,5262,0.061805354208949455
325,2051,0.06161206146709191
326,4399,0.06137044553976998
327,4421,0.061225475983376826
328,2085,0.0609838600560549
329,4529,0.06093553687059051
330,4078,0.060887213685126125
331,3184,0.06059727457233981
332,3259,0.060548951386875424
333,5304,0.06011404271769595
334,4569,0.06001739634676718
335,4347,0.059920749975838405
336,4037,0.05972745723398087
337,4154,0.05914757900840824
338,3107,0.05851937759737122
339,4612,0.058374408040978064
340,2267,0.058326084855513674
341,2069,0.058084468928191746
342,4436,0.05803614574272736
343,4239,0.05755291388808351
344,4003,0.05726297477529719
345,3185,0.057214651589832806
346,2080,0.05706968203343964
347,2283,0.05668309654972456
348,1005,0.05663477336426017
349,1010,0.05658645017879579
350,1027,0.056489803807867014
351,3217,0.05639315743693824
352,4001,0.056199864695080703
353,1131,0.05610321832415193
354,2187,0.05600657195322316
355,1099,0.05566830965497246
356,4031,0.05561998646950807
357,1100,0.055571663284043685
358,3240,0.05533004735672176
359,3126,0.05513675461486421
360,5441,0.05513675461486421
361,3186,0.05508843142939983
362,3195,0.05494346187300667
363,2197,0.05489513868754228
364,5657,0.0548468155020779
365,4414,0.0548468155020779
366,2079,0.05470184594568474
367,2242,0.054653522760220355
368,1108,0.05460519957475597
369,5187,0.05455687638929158
370,4369,0.05455687638929158
371,3145,0.05412196772011211
372,2228,0.054073644534647726
373,1006,0.05392867497825457
374,3116,0.05388035179279018
375,2245,0.053687059050932635
376,5449,0.053687059050932635
377,2298,0.05325215038175317
378,3129,0.053155504010824396
379,4351,0.05291388808350247
380,5727,0.05257562578525177
381,4173,0.05252730259978738
382,3156,0.05228568667246545
383,5717,0.05218904030153668
384,3189,0.052140717116072294
385,2064,0.052092393930607904
386,4068,0.05204407074514352
387,4151,0.051850778003285976
388,4557,0.051850778003285976
389,1046,0.05160916207596405
390,4209,0.05102928385039142
391,2163,0.050980960664927036
392,5248,0.05035275925389002
393,5174,0.04996617377017493
394,1137,0.04986952739924616
395,5295,0.04986952739924616
396,5451,0.049676234657388615
397,3177,0.04962791147192423
398,5728,0.04962791147192423
399,5417,0.049337972359137915
400,2328,0.04914467961728037
401,4230,0.049096356431815986
402,5173,0.04885474050449406
403,4163,0.04885474050449406
404,3147,0.04856480139170774
405,4462,0.0483715086498502
406,2291,0.04817821590799266
407,3179,0.048081569537063884
408,2259,0.04798492316613511
409,2024,0.04755001449695564
410,4615,0.04745336812602687
411,5218,0.04740504494056248
412,5768,0.04730839856963371
413,4474,0.0466801971585967
414,5158,0.04629361167488161
415,2241,0.046245288489417224
416,4207,0.046196965303952835
417,2054,0.046196965303952835
418,5157,0.04610031893302407
419,4345,0.04576205663477337
420,5184,0.045665410263844596
421,4374,0.04556876389291582
422,2186,0.04547211752198705
423,5254,0.04537547115105828
424,2262,0.04537547115105828
425,3144,0.04523050159466512
426,5418,0.04523050159466512
427,4187,0.044940562481878804
428,4382,0.044940562481878804
429,5459,0.044940562481878804
430,5011,0.04484391611095004
431,5260,0.044698946554556876
432,4562,0.04465062336909249
433,4172,0.04455397699816372
434,3143,0.044360684256306175
435,4023,0.04431236107084179
436,4520,0.04421571469991302
437,2205,0.04387745240166232
438,5199,0.04363583647434039
439,2172,0.04305595824876776
440,2302,0.042814342321445834
441,5732,0.042766019135981444
442,3226,0.04266937276505267
443,2025,0.04262104957958829
444,3287,0.04262104957958829
445,4212,0.042524403208659516
446,2198,0.04233111046680197
447,5580,0.04233111046680197
448,5406,0.042234464095873205
449,4235,0.042186140910408815
450,2062,0.042186140910408815
451,1139,0.04199284816855127
452,2056,0.04199284816855127
453,3196,0.04199284816855127
454,4166,0.0415579394993718
455,2076,0.04146129312844303
456,2253,0.04146129312844303
457,4510,0.04141296994297864
458,4443,0.04131632357204987
459,2077,0.04112303083019233
460,5700,0.04112303083019233
461,5714,0.04107470764472794
462,2269,0.04097806127379917
463,2014,0.04083309171740601
464,2075,0.04073644534647724
465,3222,0.04073644534647724
466,4178,0.04059147579008408
467,1096,0.04059147579008408
468,5850,0.04049482941915531
469,5188,0.04039818304822654
470,4117,0.040349859862762155
471,3166,0.04025321349183338
472,5403,0.04005992074997584
473,5318,0.03996327437904707
474,4061,0.03981830482265391
475,2066,0.039769981637189526
476,6622,0.039721658451725136
477,4413,0.039673335266260754
478,4456,0.03957668889533198
479,4039,0.039383396153474436
480,3122,0.039045133855223735
481,2068,0.03899681066975935
482,4419,0.03894848748429497
483,2063,0.038851841113366196
484,2270,0.038755194742437424
485,1090,0.03865854837150865
486,1033,0.03861022518604427
487,3130,0.03856190200057988
488,1063,0.038465255629651106
489,4118,0.03841693244418672
490,2268,0.03832028607325795
491,4574,0.03827196288779357
492,2278,0.03822363970232918
493,2256,0.038175316516864795
494,2209,0.03803034696047164
495,3121,0.03803034696047164
496,3190,0.03793370058954287
497,2215,0.03793370058954287
498,1052,0.03764376147675655
499,2285,0.037547115105827776
500,5279,0.03735382236397024
501,5436,0.037257175993041465
502,4617,0.037257175993041465
503,2165,0.037208852807577075
504,3275,0.03716052962211269
505,2266,0.0371122064366483
506,4521,0.03701556006571954
507,5317,0.03696723688025515
508,4365,0.0367739441383976
509,2092,0.0367739441383976
510,1154,0.03672562095293322
511,4132,0.036532328211075674
512,3211,0.03648400502561129
513,2061,0.03648400502561129
514,5574,0.0364356818401469
515,5393,0.03638735865468252
516,5321,0.03638735865468252
517,4563,0.036339035469218135
518,3225,0.036290712283753745
519,5193,0.036290712283753745
520,5410,0.0360974195418962
521,4415,0.03604909635643182
522,5247,0.035952449985503045
523,5101,0.03580748042910989
524,3154,0.035420894945394805
525,4262,0.035420894945394805
526,5868,0.035372571759930416
527,4253,0.035372571759930416
528,3218,0.035372571759930416
529,5426,0.03532424857446603
530,2299,0.03532424857446603
531,4070,0.03527592538900164
532,4530,0.03522760220353726
533,2191,0.03513095583260849
534,4062,0.03498598627621533
535,2022,0.03493766309075094
536,6394,0.03484101671982217
537,5312,0.03484101671982217
538,1054,0.034696047163429014
539,4496,0.034696047163429014
540,4155,0.03435778486517831
541,2292,0.03421281530878516
542,4145,0.03382622982507007
543,5802,0.033777906639605684
544,2264,0.033536290712283756
545,4624,0.033536290712283756
546,2271,0.0333913211558906
547,4580,0.03314970522856867
548,2094,0.03310138204310428
549,4429,0.03281144293031797
550,1155,0.03266647337392481
551,4080,0.03266647337392481
552,5208,0.03213491833381657
553,1021,0.03213491833381657
554,3178,0.03198994877742341
555,3106,0.03184497922103025
556,5578,0.03179665603556587
557,3150,0.03165168647917271
558,2010,0.03150671692277955
559,4159,0.03145839373731517
560,4142,0.03145839373731517
561,2206,0.03141007055185078
562,5883,0.031313424180922006
563,5298,0.031313424180922006
564,3110,0.03126510099545762
565,5524,0.030975161882671305
566,5902,0.030878515511742533
567,5751,0.03078186914081376
568,4186,0.030733545955349374
569,4532,0.030733545955349374
570,4497,0.03068522276988499
571,4153,0.03054025321349183
572,3284,0.030250314100705517
573,4161,0.030153667729776745
574,1061,0.03000869817338359
575,2053,0.03000869817338359
576,5443,0.029912051802454816
577,4357,0.029912051802454816
578,4054,0.029718759060597275
579,2146,0.029718759060597275
580,5258,0.029622112689668502
581,3117,0.029573789504204116
582,5197,0.02952546631873973
583,2293,0.029235527205953415
584,4490,0.02918720402048903
585,5887,0.02918720402048903
586,2308,0.0289455880931671
587,3135,0.0289455880931671
588,4541,0.028897264907702714
589,4623,0.028897264907702714
590,3084,0.028559002609452013
591,3104,0.028510679423987627
592,2320,0.028510679423987627
593,4511,0.02846235623852324
594,5656,0.02836570986759447
595,4384,0.028317386682130085
596,1158,0.0282690634966657
597,2131,0.0282690634966657
598,2288,0.028220740311201312
599,4162,0.028075770754808157
600,4183,0.027979124383879384
601,4344,0.027979124383879384
602,4228,0.027930801198414998
603,3345,0.02788247801295061
604,4533,0.02778583164202184
605,5320,0.02768918527109307
606,4157,0.027640862085628683
607,1016,0.027640862085628683
608,4381,0.027640862085628683
609,1031,0.027495892529235524
610,4182,0.02744756934377114
611,2286,0.027157630230984824
612,1009,0.027157630230984824
613,5560,0.027060983860056054
614,4437,0.027012660674591668
615,2223,0.026964337489127282
616,2354,0.026916014303662895
617,4378,0.02686769111819851
618,5151,0.026722721561805354
619,5203,0.026674398376340967
620,4638,0.026674398376340967
621,5189,0.026674398376340967
622,5730,0.02652942881994781
623,3160,0.02652942881994781
624,2325,0.02643278244901904
625,2052,0.026384459263554653
626,1093,0.026384459263554653
627,5708,0.02628781289262588
628,4216,0.026239489707161494
629,4373,0.026191166521697107
630,4147,0.02609452015076834
631,4143,0.025997873779839566
632,3255,0.02594955059437518
633,5225,0.025804581037982024
634,5270,0.025659611481588865
635,2316,0.025562965110660092
636,5100,0.025562965110660092
637,5283,0.025466318739731323
638,2058,0.02522470281240939
639,5537,0.02522470281240939
640,2045,0.02517637962694501
641,2260,0.025128056441480622
642,4480,0.025128056441480622
643,1157,0.02503141007055185
644,2265,0.02503141007055185
645,2078,0.024838117328694308
646,2294,0.02478979414322992
647,4390,0.02469314777230115
648,2281,0.024644824586836762
649,4180,0.024644824586836762
650,2117,0.024596501401372376
651,5754,0.02445153184497922
652,4525,0.02411326954672852
653,4077,0.024064946361264133
654,5425,0.024016623175799747
655,5562,0.02396829999033536
656,5246,0.023919976804870974
657,5257,0.023919976804870974
658,1002,0.023919976804870974
659,6055,0.02387165361940659
660,4353,0.02387165361940659
661,5427,0.023823330433942205
662,3157,0.023823330433942205
663,2164,0.023823330433942205
664,3088,0.023726684063013433
665,4386,0.023726684063013433
666,2279,0.023726684063013433
667,5302,0.023726684063013433
668,3085,0.023581714506620274
669,2145,0.023436744950227118
670,5584,0.023388421764762732
671,5523,0.023340098579298345
672,2134,0.02329177539383396
673,2166,0.023243452208369573
674,2020,0.02319512902290519
675,2174,0.022808543539190103
676,3120,0.022663573982796944
677,4549,0.022663573982796944
678,5766,0.022566927611868175
679,3094,0.02251860442640379
680,5215,0.02251860442640379
681,3267,0.022421958055475016
682,5901,0.02237363487001063
683,6065,0.022276988499081857
684,2132,0.022228665313617474
685,4383,0.0221320189426887
686,4614,0.022083695757224315
687,5214,0.021987049386295542
688,2091,0.021987049386295542
689,5170,0.021987049386295542
690,5164,0.021987049386295542
691,4240,0.021938726200831156
692,4217,0.021842079829902387
693,5154,0.021745433458973614
694,1682,0.02164878708804484
695,5566,0.021503817531651686
696,4438,0.021503817531651686
697,3278,0.0214554943461873
698,4215,0.0214554943461873
699,4450,0.0214554943461873
700,4185,0.021407171160722913
701,5252,0.021407171160722913
702,3216,0.021407171160722913
703,2307,0.02131052478979414
704,1685,0.02131052478979414
705,5319,0.02131052478979414
706,2119,0.02131052478979414
707,2252,0.02121387841886537
708,3261,0.021165555233400985
709,2344,0.0211172320479366
710,5219,0.021068908862472212
711,1020,0.02087561612061467
712,4489,0.02087561612061467
713,1060,0.02087561612061467
714,5627,0.020827292935150284
715,5561,0.020778969749685898
716,5201,0.020778969749685898
717,5178,0.02063400019329274
718,6385,0.02053735382236397
719,5221,0.020489030636899584
720,5433,0.020489030636899584
721,5291,0.020247414709577655
722,5968,0.020247414709577655
723,3279,0.02019909152411327
724,5282,0.02019909152411327
725,5959,0.020150768338648883
726,1014,0.020150768338648883
727,4493,0.02005412196772011
728,5264,0.020005798782255724
729,5962,0.019812506040398182
730,4602,0.019812506040398182
731,2220,0.019764182854933796
732,5167,0.01971585966946941
733,5432,0.01971585966946941
734,1083,0.019425920556683095
735,5721,0.019425920556683095
736,3089,0.019425920556683095
737,2057,0.01937759737121871
738,5764,0.01937759737121871
739,2255,0.019329274185754322
740,4668,0.01928095100028994
741,4523,0.019232627814825553
742,5280,0.01913598144389678
743,5411,0.01913598144389678
744,5709,0.019087658258432394
745,3285,0.019039335072968008
746,1150,0.018749395960181693
747,2073,0.018749395960181693
