,id,id_congestion
748,5181,0.018701072774717307
749,2273,0.018701072774717307
750,5103,0.01855610321832415
751,3219,0.018411133661930992
752,5533,0.018362810476466606
753,5961,0.018362810476466606
754,5198,0.018314487291002223
755,4370,0.018266164105537837
756,5245,0.01807287136368029
757,5259,0.017976224992751522
758,5885,0.01787957862182275
759,5548,0.01787957862182275
760,5437,0.01787957862182275
761,5290,0.017831255436358363
762,5244,0.017831255436358363
763,5209,0.017782932250893977
764,2203,0.017782932250893977
765,1040,0.01773460906542959
766,5953,0.017686285879965208
767,1058,0.017686285879965208
768,5536,0.01763796269450082
769,4140,0.017589639509036435
770,2311,0.01754131632357205
771,5440,0.017492993138107663
772,2074,0.017492993138107663
773,3082,0.017492993138107663
774,4095,0.017444669952643276
775,4375,0.01739634676717889
776,1059,0.01739634676717889
777,4440,0.01739634676717889
778,2019,0.017348023581714507
779,4214,0.01729970039625012
780,3172,0.01729970039625012
781,1015,0.017203054025321348
782,2304,0.017106407654392575
783,5957,0.017106407654392575
784,5311,0.017106407654392575
785,4191,0.01705808446892819
786,2337,0.01705808446892819
787,2248,0.01705808446892819
788,4213,0.017009761283463806
789,5015,0.01696143809799942
790,4393,0.016913114912535034
791,2007,0.016864791727070647
792,4479,0.01671982217067749
793,4340,0.01671982217067749
794,4629,0.016671498985213105
795,4355,0.016671498985213105
796,4446,0.016671498985213105
797,2047,0.016671498985213105
798,5176,0.01662317579974872
799,2346,0.01662317579974872
800,4109,0.01662317579974872
801,4060,0.016574852614284333
802,5430,0.016574852614284333
803,2295,0.016574852614284333
804,3108,0.016526529428819946
805,2173,0.016526529428819946
806,2126,0.01647820624335556
807,1098,0.016429883057891174
808,5453,0.01638155987242679
809,3148,0.01638155987242679
810,2012,0.016333236686962405
811,5300,0.01628491350149802
812,4620,0.016188267130569246
813,5269,0.016188267130569246
814,3115,0.016188267130569246
815,5554,0.01613994394510486
816,4141,0.01613994394510486
817,5456,0.016091620759640473
818,4236,0.015994974388711704
819,5455,0.015994974388711704
820,3341,0.015946651203247317
821,4104,0.01589832801778293
822,4442,0.01589832801778293
823,5706,0.01589832801778293
824,4531,0.015850004832318545
825,5292,0.015753358461389772
826,2070,0.01570503527592539
827,5458,0.015656712090461003
828,4097,0.015608388904996617
829,2175,0.01546341934860346
830,2176,0.015415096163139073
831,5301,0.015415096163139073
832,5267,0.015318449792210302
833,5110,0.015270126606745916
834,1032,0.01522180342128153
835,5891,0.015173480235817143
836,2343,0.015173480235817143
837,2158,0.015173480235817143
838,5740,0.015173480235817143
839,4559,0.015173480235817143
840,3161,0.015125157050352759
841,3199,0.015076833864888372
842,3342,0.014980187493959601
843,5765,0.014931864308495215
844,2272,0.014931864308495215
845,4621,0.014835217937566444
846,3221,0.014835217937566444
847,2143,0.014835217937566444
848,2350,0.014545278824780128
849,3297,0.014545278824780128
850,5569,0.014448632453851357
851,3111,0.01440030926838697
852,5735,0.01440030926838697
853,4659,0.014351986082922586
854,2097,0.0143036628974582
855,2036,0.0143036628974582
856,1181,0.0143036628974582
857,5929,0.014255339711993813
858,5169,0.014255339711993813
859,2026,0.014207016526529427
860,2037,0.014207016526529427
861,5299,0.014158693341065043
862,4509,0.014158693341065043
863,1053,0.014110370155600656
864,4221,0.014013723784671885
865,5207,0.013917077413743113
866,1153,0.013820431042814342
867,5936,0.013820431042814342
868,5420,0.013772107857349955
869,5570,0.013723784671885569
870,5486,0.013723784671885569
871,2231,0.013723784671885569
872,4069,0.013723784671885569
873,5289,0.013627138300956798
874,4137,0.013578815115492412
875,3167,0.013530491930028027
876,4341,0.013530491930028027
877,4075,0.013433845559099255
878,2342,0.013433845559099255
879,5401,0.013385522373634868
880,4201,0.013337199188170484
881,1039,0.013288876002706097
882,4372,0.013288876002706097
883,5150,0.013192229631777326
884,5505,0.013192229631777326
885,2250,0.01314390644631294
886,5095,0.013095583260848554
887,5220,0.013095583260848554
888,4472,0.012998936889919783
889,4350,0.012950613704455397
890,3343,0.01290229051899101
891,4670,0.01290229051899101
892,2133,0.012853967333526626
893,4505,0.012853967333526626
894,4651,0.01280564414806224
895,4471,0.012757320962597853
896,4258,0.012708997777133468
897,2419,0.012660674591669082
898,2181,0.012612351406204696
899,5098,0.012612351406204696
900,4114,0.012564028220740311
901,4444,0.012564028220740311
902,5925,0.012564028220740311
903,5567,0.012564028220740311
904,5435,0.012564028220740311
905,4469,0.012515705035275925
906,4671,0.012515705035275925
907,5658,0.012467381849811538
908,3230,0.012419058664347152
909,4540,0.012419058664347152
910,4389,0.012419058664347152
911,1164,0.012419058664347152
912,2326,0.012322412293418381
913,4662,0.012274089107953995
914,4364,0.01222576592248961
915,5160,0.012177442737025224
916,2315,0.012177442737025224
917,6395,0.012032473180632067
918,4179,0.012032473180632067
919,2180,0.01198414999516768
920,3198,0.01198414999516768
921,2282,0.011839180438774523
922,2287,0.011790857253310137
923,4576,0.011742534067845752
924,5448,0.011694210882381366
925,1080,0.011694210882381366
926,4034,0.01164588769691698
927,3149,0.011597564511452593
928,2183,0.011597564511452593
929,5392,0.011549241325988209
930,4468,0.011500918140523822
931,5579,0.011452594955059436
932,5511,0.011452594955059436
933,3012,0.011355948584130665
934,4597,0.011355948584130665
935,5532,0.011355948584130665
936,3197,0.011355948584130665
937,3248,0.011355948584130665
938,2090,0.011355948584130665
939,4526,0.011307625398666279
940,3223,0.011307625398666279
941,6392,0.011259302213201894
942,5284,0.011259302213201894
943,3224,0.011210979027737508
944,4057,0.011162655842273122
945,4673,0.011162655842273122
946,2028,0.011114332656808735
947,4004,0.011114332656808735
948,4514,0.011114332656808735
949,4655,0.01106600947134435
950,3253,0.01106600947134435
951,4565,0.01106600947134435
952,3124,0.01106600947134435
953,2072,0.011017686285879964
954,3009,0.010969363100415578
955,1095,0.010921039914951193
956,5575,0.010872716729486807
957,3215,0.010872716729486807
958,4220,0.01082439354402242
959,4616,0.01072774717309365
960,4550,0.010679423987629263
961,4536,0.010679423987629263
962,5889,0.010679423987629263
963,5763,0.010631100802164877
964,4506,0.010631100802164877
965,5715,0.010582777616700493
966,2018,0.010534454431236106
967,4388,0.010534454431236106
968,5423,0.010534454431236106
969,4112,0.010534454431236106
970,5165,0.010534454431236106
971,6402,0.01048613124577172
972,2195,0.010437808060307335
973,5438,0.010341161689378563
974,5508,0.010341161689378563
975,2403,0.010292838503914176
976,3282,0.010196192132985405
977,5738,0.010147868947521019
978,4045,0.010147868947521019
979,6391,0.010002899391127862
980,2082,0.009954576205663477
981,4261,0.009954576205663477
982,5563,0.009906253020199091
983,3244,0.009906253020199091
984,5871,0.009857929834734705
985,4392,0.009857929834734705
986,5266,0.009809606649270318
987,5963,0.009809606649270318
988,2055,0.009809606649270318
989,5755,0.009809606649270318
990,5171,0.009761283463805934
991,4099,0.009761283463805934
992,5568,0.009761283463805934
993,4184,0.009712960278341547
994,5872,0.009664637092877161
995,5798,0.009664637092877161
996,2335,0.009664637092877161
997,2406,0.00956799072194839
998,3246,0.009519667536484004
999,3274,0.009519667536484004
1000,5913,0.00947134435101962
1001,4360,0.00947134435101962
1002,2289,0.009423021165555233
1003,4567,0.009374697980090847
1004,2309,0.00932637479462646
1005,4311,0.009278051609162076
1006,5156,0.00922972842369769
1007,5268,0.00922972842369769
1008,5398,0.009133082052768918
1009,5419,0.009133082052768918
1010,5937,0.009084758867304532
1011,5761,0.009036435681840146
1012,3095,0.009036435681840146
1013,1088,0.00898811249637576
1014,5452,0.00898811249637576
1015,4611,0.008891466125446989
1016,2189,0.008891466125446989
1017,5800,0.008891466125446989
1018,4499,0.008843142939982602
1019,3344,0.008843142939982602
1020,5550,0.008843142939982602
1021,4371,0.008843142939982602
1022,4447,0.008794819754518218
1023,4584,0.008794819754518218
1024,5153,0.008746496569053831
1025,4002,0.008698173383589445
1026,2257,0.008553203827196288
1027,5429,0.008553203827196288
1028,2247,0.008504880641731901
1029,5931,0.008504880641731901
1030,3181,0.008456557456267517
1031,4076,0.008456557456267517
1032,3232,0.00840823427080313
1033,3288,0.00840823427080313
1034,2106,0.00840823427080313
1035,4609,0.008359911085338744
1036,5416,0.008359911085338744
1037,4568,0.008359911085338744
1038,3173,0.008359911085338744
1039,4246,0.00831158789987436
1040,2351,0.00831158789987436
1041,2033,0.00831158789987436
1042,4515,0.008263264714409973
1043,3283,0.008214941528945587
1044,5908,0.008214941528945587
1045,2212,0.008214941528945587
1046,4192,0.008166618343481202
1047,4398,0.008166618343481202
1048,5629,0.008166618343481202
1049,2121,0.008118295158016816
1050,2034,0.008118295158016816
1051,5168,0.008118295158016816
1052,4190,0.008021648787088043
1053,4122,0.008021648787088043
1054,4119,0.007973325601623659
1055,2251,0.007925002416159272
1056,5928,0.007925002416159272
1057,5801,0.007876679230694886
1058,6468,0.007828356045230501
1059,4260,0.007828356045230501
1060,4011,0.007828356045230501
1061,6118,0.007780032859766116
1062,5281,0.007780032859766116
1063,4006,0.007780032859766116
1064,2225,0.007780032859766116
1065,5930,0.007780032859766116
1066,5102,0.007780032859766116
1067,1030,0.007780032859766116
1068,3289,0.00773170967430173
1069,2318,0.007635063303372959
1070,4336,0.0075867401179085725
1071,5256,0.0075867401179085725
1072,1680,0.007441770561515415
1073,4537,0.007441770561515415
1074,4656,0.007441770561515415
1075,4287,0.00739344737605103
1076,4403,0.00739344737605103
1077,4102,0.00739344737605103
1078,3238,0.00739344737605103
1079,4628,0.0073451241905866434
1080,5927,0.0073451241905866434
1081,2083,0.0073451241905866434
1082,2046,0.007296801005122258
1083,5904,0.007296801005122258
1084,5495,0.007296801005122258
1085,5293,0.007248477819657872
1086,4387,0.007151831448729101
1087,5010,0.007151831448729101
1088,5434,0.007103508263264714
1089,4354,0.007006861892335943
1090,1013,0.006958538706871557
1091,2296,0.006861892335942785
1092,5759,0.006861892335942785
1093,5659,0.006861892335942785
1094,4545,0.006861892335942785
1095,5177,0.006861892335942785
1096,3201,0.0068135691504784
1097,4519,0.0068135691504784
1098,4035,0.0068135691504784
1099,5516,0.0068135691504784
1100,2123,0.0068135691504784
1101,4200,0.006765245965014014
1102,4073,0.006716922779549628
1103,5155,0.006716922779549628
1104,4071,0.006716922779549628
1105,3098,0.006716922779549628
1106,2027,0.006668599594085242
1107,5926,0.006668599594085242
1108,2340,0.006668599594085242
1109,5152,0.006668599594085242
1110,5012,0.006620276408620856
1111,5583,0.006620276408620856
1112,4208,0.006571953223156471
1113,5005,0.006571953223156471
1114,5206,0.006523630037692085
1115,5911,0.006523630037692085
1116,4640,0.006523630037692085
1117,2357,0.006523630037692085
1118,2341,0.006523630037692085
1119,2185,0.006523630037692085
1120,5216,0.006475306852227699
1121,6038,0.006475306852227699
1122,2044,0.006475306852227699
1123,3099,0.006475306852227699
1124,1107,0.006426983666763313
1125,4665,0.006426983666763313
1126,4492,0.006426983666763313
1127,5729,0.006378660481298927
1128,4007,0.006378660481298927
1129,5240,0.006330337295834542
1130,4439,0.006330337295834542
1131,3258,0.006330337295834542
1132,2435,0.006330337295834542
1133,2016,0.006330337295834542
1134,4544,0.006330337295834542
1135,2407,0.0062820141103701556
1136,3187,0.006185367739441384
1137,3113,0.006185367739441384
1138,5243,0.006185367739441384
1139,2177,0.006185367739441384
1140,1019,0.006185367739441384
1141,4116,0.006137044553976998
1142,4223,0.006088721368512613
1143,3220,0.0060403981830482265
1144,1086,0.0060403981830482265
1145,5697,0.005992074997583841
1146,2401,0.005992074997583841
1147,2448,0.005992074997583841
1148,6386,0.005992074997583841
1149,4089,0.005992074997583841
1150,5691,0.005943751812119455
1151,5509,0.005943751812119455
1152,5471,0.005943751812119455
1153,1051,0.005895428626655069
1154,5094,0.005847105441190684
1155,4430,0.005847105441190684
1156,3008,0.005847105441190684
1157,4498,0.005847105441190684
1158,2021,0.005847105441190684
1159,2029,0.005750459070261912
1160,2015,0.005750459070261912
1161,5412,0.005750459070261912
1162,5699,0.005750459070261912
1163,5400,0.005702135884797526
1164,2234,0.005702135884797526
1165,2204,0.005702135884797526
1166,5017,0.00565381269933314
1167,4280,0.00565381269933314
1168,5006,0.00565381269933314
1169,4134,0.005605489513868755
1170,5421,0.005605489513868755
1171,4465,0.0055571663284043685
1172,5906,0.005508843142939983
1173,4485,0.005508843142939983
1174,4366,0.005460519957475597
1175,3293,0.005460519957475597
1176,5503,0.005460519957475597
1177,5576,0.005412196772011211
1178,4176,0.005412196772011211
1179,2060,0.005412196772011211
1180,6069,0.005363873586546826
1181,6383,0.005363873586546826
1182,5399,0.0053155504010824394
1183,4538,0.005267227215618054
1184,4010,0.005267227215618054
1185,4658,0.005267227215618054
1186,5444,0.005218904030153668
1187,4108,0.005170580844689282
1188,4445,0.005170580844689282
1189,6400,0.005170580844689282
1190,4130,0.005170580844689282
1191,5263,0.005122257659224896
1192,5422,0.005122257659224896
1193,2144,0.005122257659224896
1194,4331,0.005122257659224896
1195,2319,0.00507393447376051
1196,3013,0.005025611288296125
1197,2109,0.005025611288296125
1198,5522,0.005025611288296125
1199,5958,0.004977288102831739
1200,2327,0.004977288102831739
1201,3301,0.004977288102831739
1202,4274,0.004928964917367353
1203,6369,0.004928964917367353
1204,2404,0.004928964917367353
1205,5182,0.004880641731902967
1206,5896,0.004832318546438581
1207,5439,0.004832318546438581
1208,5447,0.004832318546438581
1209,3112,0.004783995360974196
1210,5541,0.004783995360974196
1211,4528,0.00473567217550981
1212,4394,0.00473567217550981
1213,3109,0.00473567217550981
1214,4524,0.00473567217550981
1215,6053,0.004687348990045424
1216,3034,0.004687348990045424
1217,5510,0.004687348990045424
1218,1174,0.004687348990045424
1219,2178,0.004687348990045424
1220,5924,0.004639025804581038
1221,5722,0.004639025804581038
1222,3176,0.004639025804581038
1223,5752,0.004639025804581038
1224,2322,0.004639025804581038
1225,3266,0.004590702619116652
1226,4518,0.004590702619116652
1227,1683,0.004590702619116652
1228,4043,0.004590702619116652
1229,2418,0.004590702619116652
1230,4046,0.004542379433652267
1231,4664,0.004542379433652267
1232,1109,0.004542379433652267
1233,5190,0.004494056248187881
1234,5994,0.004494056248187881
1235,4303,0.004494056248187881
1236,4177,0.004494056248187881
1237,2169,0.004445733062723495
1238,1144,0.004445733062723495
1239,2179,0.004445733062723495
1240,5099,0.004397409877259109
1241,5713,0.004397409877259109
1242,5681,0.004397409877259109
1243,2277,0.004349086691794723
1244,5397,0.004349086691794723
1245,1681,0.004349086691794723
1246,2447,0.004349086691794723
1247,1068,0.004349086691794723
1248,5803,0.004300763506330338
1249,3180,0.004300763506330338
1250,3175,0.004300763506330338
1251,6020,0.0042524403208659516
1252,1022,0.0042524403208659516
1253,3318,0.0042524403208659516
1254,4257,0.004204117135401566
1255,5549,0.004204117135401566
1256,5179,0.004204117135401566
1257,5716,0.004204117135401566
1258,3202,0.00415579394993718
1259,4657,0.00415579394993718
1260,4105,0.00415579394993718
1261,5948,0.004107470764472794
1262,5854,0.004107470764472794
1263,4517,0.004107470764472794
1264,5498,0.004107470764472794
1265,3290,0.004059147579008409
1266,4050,0.004059147579008409
1267,2170,0.004059147579008409
1268,3151,0.0040108243935440225
1269,1011,0.0040108243935440225
1270,5804,0.003962501208079637
1271,6128,0.003962501208079637
1272,4661,0.003962501208079637
1273,1038,0.003962501208079637
1274,3182,0.003962501208079637
1275,4395,0.003914178022615251
1276,4325,0.003914178022615251
1277,3067,0.003914178022615251
1278,3054,0.003914178022615251
1279,3317,0.003914178022615251
1280,4642,0.003914178022615251
1281,2441,0.003914178022615251
1282,4092,0.003914178022615251
1283,4026,0.003865854837150865
1284,5253,0.003865854837150865
1285,4669,0.003865854837150865
1286,5762,0.003865854837150865
1287,1034,0.003865854837150865
1288,5494,0.003865854837150865
1289,4072,0.003817531651686479
1290,4307,0.003817531651686479
1291,2324,0.003769208466222093
1292,6410,0.003769208466222093
1293,2312,0.003769208466222093
1294,3233,0.003720885280757707
1295,2280,0.003720885280757707
1296,4454,0.003720885280757707
1297,2360,0.003720885280757707
1298,6190,0.0036725620952933217
1299,4470,0.0036725620952933217
1300,2358,0.0036725620952933217
1301,1064,0.003624238909828936
1302,2314,0.003624238909828936
1303,5969,0.003624238909828936
1304,4199,0.00357591572436455
1305,2323,0.00357591572436455
1306,2336,0.00357591572436455
1307,5731,0.00357591572436455
1308,4618,0.00357591572436455
1309,5028,0.00357591572436455
1310,2442,0.003527592538900164
1311,4168,0.003527592538900164
1312,5130,0.003527592538900164
1313,2103,0.003527592538900164
1314,3100,0.003527592538900164
1315,4645,0.003527592538900164
1316,5530,0.003527592538900164
1317,4464,0.003527592538900164
1318,1168,0.003479269353435778
1319,5577,0.003479269353435778
1320,4585,0.003479269353435778
1321,1049,0.003479269353435778
1322,2359,0.0034309461679713923
1323,3251,0.0034309461679713923
1324,5892,0.0034309461679713923
1325,6008,0.003382622982507007
1326,4067,0.003382622982507007
1327,4452,0.003382622982507007
1328,5573,0.003382622982507007
1329,5018,0.003334299797042621
1330,3168,0.003285976611578235
1331,3302,0.003285976611578235
1332,2348,0.003285976611578235
1333,4125,0.003237653426113849
1334,1094,0.0031893302406494632
1335,4639,0.0031893302406494632
1336,5405,0.0031893302406494632
1337,2127,0.003092683869720692
1338,5792,0.003092683869720692
1339,2405,0.003044360684256306
1340,5526,0.003044360684256306
1341,2434,0.003044360684256306
1342,5250,0.003044360684256306
1343,4242,0.003044360684256306
1344,2235,0.003044360684256306
1345,4495,0.003044360684256306
1346,5698,0.003044360684256306
1347,5898,0.00299603749879192
1348,3188,0.00299603749879192
1349,5200,0.002947714313327534
1350,2211,0.002947714313327534
1351,4644,0.002947714313327534
1352,5128,0.002947714313327534
1353,1062,0.0028993911278631487
1354,6099,0.0028993911278631487
1355,6059,0.0028993911278631487
1356,5249,0.0028993911278631487
1357,4286,0.0028993911278631487
1358,4630,0.002851067942398763
1359,1169,0.002851067942398763
1360,3139,0.002851067942398763
1361,4020,0.002851067942398763
1362,4055,0.002851067942398763
1363,6411,0.002851067942398763
1364,2408,0.002851067942398763
1365,2216,0.002851067942398763
1366,1071,0.002802744756934377
1367,2338,0.002802744756934377
1368,3272,0.002802744756934377
1369,4202,0.002802744756934377
1370,6466,0.002802744756934377
1371,2321,0.002802744756934377
1372,5196,0.002754421571469991
1373,5161,0.002754421571469991
1374,5551,0.002754421571469991
1375,3203,0.002754421571469991
1376,3174,0.002754421571469991
1377,2451,0.002706098386005605
1378,6064,0.002706098386005605
1379,6610,0.002706098386005605
1380,2017,0.002706098386005605
1381,2355,0.002706098386005605
1382,4206,0.002706098386005605
1383,4356,0.002706098386005605
1384,3097,0.0026577752005412197
1385,5950,0.0026577752005412197
1386,6608,0.002609452015076834
1387,5415,0.002609452015076834
1388,4558,0.002609452015076834
1389,4463,0.002609452015076834
1390,4543,0.002609452015076834
1391,2199,0.002609452015076834
1392,3260,0.002609452015076834
1393,6612,0.002609452015076834
1394,6399,0.002561128829612448
1395,2229,0.002561128829612448
1396,6340,0.002561128829612448
1397,4169,0.002561128829612448
1398,3137,0.002561128829612448
1399,4295,0.002561128829612448
1400,6380,0.002512805644148062
1401,5413,0.002512805644148062
1402,5977,0.002512805644148062
1403,5525,0.002512805644148062
1404,5748,0.002512805644148062
1405,6150,0.002512805644148062
1406,2400,0.002512805644148062
1407,5085,0.002464482458683676
1408,4491,0.002464482458683676
1409,1161,0.002464482458683676
1410,5955,0.002464482458683676
1411,2201,0.002464482458683676
1412,1065,0.0024161592732192903
1413,3299,0.0024161592732192903
1414,5692,0.0024161592732192903
1415,3132,0.0024161592732192903
1416,5501,0.0024161592732192903
1417,4234,0.0024161592732192903
1418,6142,0.002367836087754905
1419,1152,0.002367836087754905
1420,5851,0.002367836087754905
1421,6393,0.002367836087754905
1422,2450,0.002367836087754905
1423,2194,0.002319512902290519
1424,5409,0.002271189716826133
1425,2041,0.002271189716826133
1426,4504,0.002271189716826133
1427,2402,0.002271189716826133
1428,3300,0.002271189716826133
1429,2193,0.002222866531361747
1430,1166,0.002222866531361747
1431,6618,0.002222866531361747
1432,5052,0.002222866531361747
1433,1023,0.002222866531361747
1434,4305,0.002222866531361747
1435,2129,0.002222866531361747
1436,4277,0.0021745433458973612
1437,5894,0.0021745433458973612
1438,4018,0.0021745433458973612
1439,3040,0.0021745433458973612
1440,5980,0.0021745433458973612
1441,4625,0.0021745433458973612
1442,4013,0.0021745433458973612
1443,6407,0.0021262201604329758
1444,5307,0.0021262201604329758
1445,6192,0.0021262201604329758
1446,4113,0.0021262201604329758
1447,4276,0.0021262201604329758
1448,4135,0.0021262201604329758
1449,5572,0.0021262201604329758
1450,4589,0.0021262201604329758
1451,4586,0.0021262201604329758
1452,6187,0.0021262201604329758
1453,4064,0.0021262201604329758
1454,3252,0.0021262201604329758
1455,6428,0.0021262201604329758
1456,4641,0.0021262201604329758
