,id,id_congestion
1457,1024,0.00207789697496859
1458,6367,0.00207789697496859
1459,6009,0.00207789697496859
1460,5030,0.002029573789504204
1461,1036,0.002029573789504204
1462,1012,0.002029573789504204
1463,4138,0.001981250604039818
1464,6620,0.001981250604039818
1465,1690,0.001981250604039818
1466,6462,0.001981250604039818
1467,5746,0.001981250604039818
1468,3249,0.001981250604039818
1469,2436,0.001981250604039818
1470,6047,0.0019329274185754322
1471,4121,0.0019329274185754322
1472,2356,0.0019329274185754322
1473,6194,0.0019329274185754322
1474,3169,0.0019329274185754322
1475,4009,0.0018846042331110465
1476,5138,0.0018846042331110465
1477,3231,0.0018846042331110465
1478,4610,0.0018846042331110465
1479,2226,0.0018846042331110465
1480,4233,0.0018362810476466606
1481,5480,0.0018362810476466606
1482,4312,0.0018362810476466606
1483,6401,0.0018362810476466606
1484,4649,0.0018362810476466606
1485,5502,0.0018362810476466606
1486,4637,0.0018362810476466606
1487,4053,0.0018362810476466606
1488,4590,0.0018362810476466606
1489,6238,0.001787957862182275
1490,1104,0.001787957862182275
1491,3064,0.001787957862182275
1492,1692,0.001787957862182275
1493,4136,0.001787957862182275
1494,4507,0.001787957862182275
1495,5853,0.001787957862182275
1496,3101,0.001739634676717889
1497,467,0.001739634676717889
1498,2171,0.001739634676717889
1499,5116,0.001739634676717889
1500,5687,0.001739634676717889
1501,5504,0.001739634676717889
1502,4310,0.0016913114912535032
1503,6419,0.0016913114912535032
1504,6619,0.0016913114912535032
1505,1105,0.0016913114912535032
1506,5237,0.0016429883057891175
1507,4181,0.0016429883057891175
1508,1132,0.0016429883057891175
1509,4022,0.0015946651203247316
1510,2437,0.0015946651203247316
1511,4320,0.0015946651203247316
1512,4103,0.0015946651203247316
1513,4074,0.0015946651203247316
1514,4572,0.0015946651203247316
1515,5545,0.001546341934860346
1516,5226,0.001546341934860346
1517,3142,0.001546341934860346
1518,5538,0.001546341934860346
1519,4226,0.001546341934860346
1520,1082,0.001546341934860346
1521,2202,0.00149801874939596
1522,3023,0.00149801874939596
1523,1145,0.00149801874939596
1524,4211,0.00149801874939596
1525,4547,0.00149801874939596
1526,2124,0.00149801874939596
1527,4241,0.00149801874939596
1528,2188,0.00149801874939596
1529,5978,0.00149801874939596
1530,6023,0.00149801874939596
1531,4321,0.0014496955639315742
1532,5341,0.0014496955639315742
1533,3123,0.0014496955639315742
1534,4546,0.0014496955639315742
1535,6022,0.0014496955639315742
1536,4359,0.0014496955639315742
1537,5229,0.0014013723784671885
1538,4647,0.0014013723784671885
1539,6382,0.0014013723784671885
1540,3060,0.0014013723784671885
1541,4503,0.0014013723784671885
1542,2208,0.0014013723784671885
1543,5651,0.0014013723784671885
1544,5964,0.0014013723784671885
1545,6185,0.0014013723784671885
1546,2249,0.0013530491930028026
1547,5470,0.0013530491930028026
1548,6138,0.0013530491930028026
1549,5500,0.0013530491930028026
1550,4478,0.001304726007538417
1551,6345,0.001304726007538417
1552,3298,0.001304726007538417
1553,4516,0.001304726007538417
1554,4063,0.001304726007538417
1555,1679,0.001304726007538417
1556,2151,0.001304726007538417
1557,5255,0.001256402822074031
1558,6086,0.001256402822074031
1559,2038,0.001256402822074031
1560,5396,0.001256402822074031
1561,3277,0.001256402822074031
1562,2240,0.001256402822074031
1563,6011,0.0012080796366096451
1564,4090,0.0012080796366096451
1565,6426,0.0012080796366096451
1566,5799,0.0012080796366096451
1567,2118,0.0012080796366096451
1568,2120,0.0012080796366096451
1569,4422,0.0012080796366096451
1570,3281,0.0012080796366096451
1571,2049,0.0012080796366096451
1572,2222,0.0012080796366096451
1573,5033,0.0012080796366096451
1574,2227,0.0012080796366096451
1575,3045,0.0011597564511452595
1576,3265,0.0011597564511452595
1577,5527,0.0011597564511452595
1578,1079,0.0011597564511452595
1579,5394,0.0011597564511452595
1580,5467,0.0011597564511452595
1581,4065,0.0011597564511452595
1582,3200,0.0011597564511452595
1583,2159,0.0011597564511452595
1584,5002,0.0011597564511452595
1585,4591,0.0011597564511452595
1586,3263,0.0011114332656808736
1587,3071,0.0011114332656808736
1588,6148,0.0011114332656808736
1589,4424,0.0011114332656808736
1590,3042,0.0011114332656808736
1591,2313,0.0010631100802164877
1592,5202,0.0010631100802164877
1593,4195,0.0010631100802164877
1594,4259,0.0010631100802164877
1595,4263,0.0010631100802164877
1596,4301,0.0010631100802164877
1597,4210,0.0010631100802164877
1598,3083,0.0010631100802164877
1599,4047,0.001014786894752102
1600,5869,0.001014786894752102
1601,5956,0.001014786894752102
1602,3096,0.001014786894752102
1603,5359,0.001014786894752102
1604,4019,0.001014786894752102
1605,6066,0.0009664637092877162
1606,2156,0.0009664637092877162
1607,3292,0.0009664637092877162
1608,5690,0.0009664637092877162
1609,5634,0.0009664637092877162
1610,4542,0.0009664637092877162
1611,3027,0.0009181405238233304
1612,1172,0.0009181405238233304
1613,1029,0.0009181405238233304
1614,5113,0.0009181405238233304
1615,1075,0.0009181405238233304
1616,4643,0.0009181405238233304
1617,4483,0.0009181405238233304
1618,4124,0.0009181405238233304
1619,4024,0.0009181405238233304
1620,5055,0.0009181405238233304
1621,5542,0.0008698173383589446
1622,4110,0.0008698173383589446
1623,5114,0.0008698173383589446
1624,4316,0.0008698173383589446
1625,1076,0.0008698173383589446
1626,6457,0.0008698173383589446
1627,4081,0.0008698173383589446
1628,4500,0.0008698173383589446
1629,2352,0.0008698173383589446
1630,1101,0.0008698173383589446
1631,1069,0.0008698173383589446
1632,6449,0.0008698173383589446
1633,4033,0.0008698173383589446
1634,5330,0.0008214941528945588
1635,5180,0.0008214941528945588
1636,4405,0.0008214941528945588
1637,4582,0.0008214941528945588
1638,2182,0.0008214941528945588
1639,4453,0.0008214941528945588
1640,5076,0.0008214941528945588
1641,1140,0.0008214941528945588
1642,1175,0.0008214941528945588
1643,1693,0.000773170967430173
1644,1070,0.000773170967430173
1645,4337,0.000773170967430173
1646,6377,0.000773170967430173
1647,5001,0.000773170967430173
1648,5970,0.000773170967430173
1649,5553,0.000773170967430173
1650,5013,0.000773170967430173
1651,5590,0.000773170967430173
1652,4596,0.000773170967430173
1653,4603,0.000773170967430173
1654,5649,0.000773170967430173
1655,1170,0.000773170967430173
1656,5784,0.000773170967430173
1657,2221,0.000773170967430173
1658,1025,0.000773170967430173
1659,1691,0.0007248477819657872
1660,5031,0.0007248477819657872
1661,5086,0.0007248477819657872
1662,4501,0.0007248477819657872
1663,5688,0.0007248477819657872
1664,2157,0.0007248477819657872
1665,1171,0.0007248477819657872
1666,4423,0.0007248477819657872
1667,5143,0.0007248477819657872
1668,6378,0.0007248477819657872
1669,1087,0.0006765245965014014
1670,2030,0.0006765245965014014
1671,5614,0.0006765245965014014
1672,3044,0.0006765245965014014
1673,5344,0.0006765245965014014
1674,6052,0.0006765245965014014
1675,5671,0.0006765245965014014
1676,2438,0.0006765245965014014
1677,3250,0.0006765245965014014
1678,4674,0.0006765245965014014
1679,6007,0.0006765245965014014
1680,5117,0.0006765245965014014
1681,4040,0.0006282014110370156
1682,5368,0.0006282014110370156
1683,4256,0.0006282014110370156
1684,4027,0.0006282014110370156
1685,4297,0.0006282014110370156
1686,1089,0.0006282014110370156
1687,4304,0.0006282014110370156
1688,4575,0.0006282014110370156
1689,4267,0.0006282014110370156
1690,3128,0.0006282014110370156
1691,6115,0.0006282014110370156
1692,3312,0.0006282014110370156
1693,3025,0.0006282014110370156
1694,3016,0.0006282014110370156
1695,5016,0.0006282014110370156
1696,6080,0.0006282014110370156
1697,4189,0.0006282014110370156
1698,5228,0.0005798782255726297
1699,5600,0.0005798782255726297
1700,5118,0.0005798782255726297
1701,6096,0.0005798782255726297
1702,4229,0.0005798782255726297
1703,5477,0.0005798782255726297
1704,4581,0.0005798782255726297
1705,5466,0.0005798782255726297
1706,5490,0.0005798782255726297
1707,5049,0.0005798782255726297
1708,5069,0.0005798782255726297
1709,2093,0.0005798782255726297
1710,6397,0.0005798782255726297
1711,6030,0.0005798782255726297
1712,6028,0.0005798782255726297
1713,5381,0.0005798782255726297
1714,5378,0.0005798782255726297
1715,6379,0.0005798782255726297
1716,5060,0.0005798782255726297
1717,5074,0.0005315550401082439
1718,4487,0.0005315550401082439
1719,5543,0.0005315550401082439
1720,4653,0.0005315550401082439
1721,5518,0.0005315550401082439
1722,5489,0.0005315550401082439
1723,6357,0.0005315550401082439
1724,2135,0.0005315550401082439
1725,5360,0.0005315550401082439
1726,6335,0.0005315550401082439
1727,5594,0.0005315550401082439
1728,5088,0.0005315550401082439
1729,2043,0.0005315550401082439
1730,4598,0.0005315550401082439
1731,2099,0.0005315550401082439
1732,2150,0.0005315550401082439
1733,6129,0.00048323185464385816
1734,3021,0.00048323185464385816
1735,6110,0.00048323185464385816
1736,3062,0.00048323185464385816
1737,5539,0.00048323185464385816
1738,1035,0.00048323185464385816
1739,6044,0.00048323185464385816
1740,4608,0.00048323185464385816
1741,5057,0.00048323185464385816
1742,5910,0.00048323185464385816
1743,4005,0.00048323185464385816
1744,4106,0.00048323185464385816
1745,6389,0.00048323185464385816
1746,1028,0.00048323185464385816
1747,4120,0.00048323185464385816
1748,5106,0.00048323185464385816
1749,4362,0.00048323185464385816
1750,3004,0.00048323185464385816
1751,6002,0.00048323185464385816
1752,1125,0.00048323185464385816
1753,2361,0.00048323185464385816
1754,4129,0.00043490866917947227
1755,5091,0.00043490866917947227
1756,6081,0.00043490866917947227
1757,4473,0.00043490866917947227
1758,6175,0.00043490866917947227
1759,4646,0.00043490866917947227
1760,5022,0.00043490866917947227
1761,4290,0.00043490866917947227
1762,4196,0.00043490866917947227
1763,5852,0.00043490866917947227
1764,6126,0.00043490866917947227
1765,4329,0.00043490866917947227
1766,6113,0.00043490866917947227
1767,5048,0.00043490866917947227
1768,4222,0.00043490866917947227
1769,1048,0.00043490866917947227
1770,6005,0.00043490866917947227
1771,6351,0.00043490866917947227
1772,5308,0.0003865854837150865
1773,6606,0.0003865854837150865
1774,1110,0.0003865854837150865
1775,5780,0.0003865854837150865
1776,2218,0.0003865854837150865
1777,5462,0.0003865854837150865
1778,4049,0.0003865854837150865
1779,3131,0.0003865854837150865
1780,4093,0.0003865854837150865
1781,3031,0.0003865854837150865
1782,4146,0.0003865854837150865
1783,2153,0.0003865854837150865
1784,4314,0.0003865854837150865
1785,2409,0.0003865854837150865
1786,5326,0.0003865854837150865
1787,3127,0.0003865854837150865
1788,4571,0.0003865854837150865
1789,5079,0.0003865854837150865
1790,5026,0.0003865854837150865
1791,4579,0.0003865854837150865
1792,6131,0.0003865854837150865
1793,5367,0.0003865854837150865
1794,4231,0.0003865854837150865
1795,5689,0.0003865854837150865
1796,5327,0.0003865854837150865
1797,3063,0.0003865854837150865
1798,5414,0.0003865854837150865
1799,5776,0.0003865854837150865
1800,4087,0.0003865854837150865
1801,5985,0.0003865854837150865
1802,4363,0.0003382622982507007
1803,3310,0.0003382622982507007
1804,5389,0.0003382622982507007
1805,3075,0.0003382622982507007
1806,6470,0.0003382622982507007
1807,4107,0.0003382622982507007
1808,2449,0.0003382622982507007
1809,4271,0.0003382622982507007
1810,6037,0.0003382622982507007
1811,5390,0.0003382622982507007
1812,6072,0.0003382622982507007
1813,6144,0.0003382622982507007
1814,5484,0.0003382622982507007
1815,5975,0.0003382622982507007
1816,4318,0.0003382622982507007
1817,5482,0.0003382622982507007
1818,6171,0.0003382622982507007
1819,4302,0.0003382622982507007
1820,2125,0.0003382622982507007
1821,2098,0.0003382622982507007
1822,5040,0.0003382622982507007
1823,1037,0.0003382622982507007
1824,6223,0.0003382622982507007
1825,6409,0.0003382622982507007
1826,4652,0.0003382622982507007
1827,4309,0.0003382622982507007
1828,5488,0.0002899391127863149
1829,5338,0.0002899391127863149
1830,5050,0.0002899391127863149
1831,2113,0.0002899391127863149
1832,5051,0.0002899391127863149
1833,2122,0.0002899391127863149
1834,5065,0.0002899391127863149
1835,4631,0.0002899391127863149
1836,5677,0.0002899391127863149
1837,4535,0.0002899391127863149
1838,5147,0.0002899391127863149
1839,5053,0.0002899391127863149
1840,4676,0.0002899391127863149
1841,5109,0.0002899391127863149
1842,1078,0.0002899391127863149
1843,2154,0.0002899391127863149
1844,2040,0.0002899391127863149
1845,4555,0.0002899391127863149
1846,6094,0.0002899391127863149
1847,5544,0.0002899391127863149
1848,4420,0.0002899391127863149
1849,4284,0.0002899391127863149
1850,6182,0.0002899391127863149
1851,5404,0.00024161592732192905
1852,6408,0.00024161592732192905
1853,5787,0.00024161592732192905
1854,4288,0.00024161592732192905
1855,4593,0.00024161592732192905
1856,5733,0.00024161592732192905
1857,3050,0.00024161592732192905
1858,6225,0.00024161592732192905
1859,3192,0.00024161592732192905
1860,5521,0.00024161592732192905
1861,6017,0.00024161592732192905
1862,5142,0.00024161592732192905
1863,2142,0.00024161592732192905
1864,5036,0.00024161592732192905
1865,4327,0.00024161592732192905
1866,5125,0.00024161592732192905
1867,4587,0.00024161592732192905
1868,5058,0.00024161592732192905
1869,1074,0.00024161592732192905
1870,6042,0.00024161592732192905
1871,6604,0.00024161592732192905
1872,6010,0.00024161592732192905
1873,5618,0.00024161592732192905
1874,6602,0.00024161592732192905
1875,5644,0.00024161592732192905
1876,4324,0.00024161592732192905
1877,5043,0.00019329274185754324
1878,5774,0.00019329274185754324
1879,3346,0.00019329274185754324
1880,5044,0.00019329274185754324
1881,5009,0.00019329274185754324
1882,5786,0.00019329274185754324
1883,2148,0.00019329274185754324
1884,3164,0.00019329274185754324
1885,5163,0.00019329274185754324
1886,2184,0.00019329274185754324
1887,6083,0.00019329274185754324
1888,6019,0.00019329274185754324
1889,5123,0.00019329274185754324
1890,4133,0.00019329274185754324
1891,5967,0.00019329274185754324
1892,4592,0.00019329274185754324
1893,4111,0.00019329274185754324
1894,3030,0.00019329274185754324
1895,6243,0.00019329274185754324
1896,4298,0.00019329274185754324
1897,5004,0.00019329274185754324
1898,5003,0.00019329274185754324
1899,6177,0.00019329274185754324
1900,4385,0.00019329274185754324
1901,6381,0.00019329274185754324
1902,6344,0.00019329274185754324
1903,5790,0.00019329274185754324
1904,3036,0.00019329274185754324
1905,5071,0.00019329274185754324
1906,5630,0.00019329274185754324
1907,3053,0.00019329274185754324
1908,4269,0.00019329274185754324
1909,5654,0.00019329274185754324
1910,5643,0.00019329274185754324
1911,3276,0.00019329274185754324
1912,3019,0.00019329274185754324
1913,3234,0.00014496955639315743
1914,3264,0.00014496955639315743
1915,5778,0.00014496955639315743
1916,6130,0.00014496955639315743
1917,5864,0.00014496955639315743
1918,2439,0.00014496955639315743
1919,4667,0.00014496955639315743
1920,5162,0.00014496955639315743
1921,5032,0.00014496955639315743
1922,6015,0.00014496955639315743
1923,5473,0.00014496955639315743
1924,5175,0.00014496955639315743
1925,5592,0.00014496955639315743
1926,6390,0.00014496955639315743
1927,5624,0.00014496955639315743
1928,5096,0.00014496955639315743
1929,5760,0.00014496955639315743
1930,5519,0.00014496955639315743
1931,3046,0.00014496955639315743
1932,6434,0.00014496955639315743
1933,3047,0.00014496955639315743
1934,4264,0.00014496955639315743
1935,5067,0.00014496955639315743
1936,6033,0.00014496955639315743
1937,6396,0.00014496955639315743
1938,5336,0.00014496955639315743
1939,6461,0.00014496955639315743
1940,4015,0.00014496955639315743
1941,5492,0.00014496955639315743
1942,6346,0.00014496955639315743
1943,3056,0.00014496955639315743
1944,3320,0.00014496955639315743
1945,5744,0.00014496955639315743
1946,6014,0.00014496955639315743
1947,4156,0.00014496955639315743
1948,6417,9.664637092877162e-05
1949,6073,9.664637092877162e-05
1950,5976,9.664637092877162e-05
1951,6429,9.664637092877162e-05
1952,6427,9.664637092877162e-05
1953,6103,9.664637092877162e-05
1954,6063,9.664637092877162e-05
1955,6106,9.664637092877162e-05
1956,6445,9.664637092877162e-05
1957,2333,9.664637092877162e-05
1958,6003,9.664637092877162e-05
1959,6119,9.664637092877162e-05
1960,6444,9.664637092877162e-05
1961,2329,9.664637092877162e-05
1962,3026,9.664637092877162e-05
1963,3006,9.664637092877162e-05
1964,1176,9.664637092877162e-05
1965,5148,9.664637092877162e-05
1966,4083,9.664637092877162e-05
1967,4008,9.664637092877162e-05
1968,5384,9.664637092877162e-05
1969,5646,9.664637092877162e-05
1970,5145,9.664637092877162e-05
1971,5628,9.664637092877162e-05
1972,1067,9.664637092877162e-05
1973,4017,9.664637092877162e-05
1974,4021,9.664637092877162e-05
1975,5045,9.664637092877162e-05
1976,5047,9.664637092877162e-05
1977,4032,9.664637092877162e-05
1978,4042,9.664637092877162e-05
1979,2071,9.664637092877162e-05
1980,4404,9.664637092877162e-05
1981,5132,9.664637092877162e-05
1982,5487,9.664637092877162e-05
1983,3077,9.664637092877162e-05
1984,5120,9.664637092877162e-05
1985,5334,9.664637092877162e-05
1986,1081,9.664637092877162e-05
1987,2446,9.664637092877162e-05
1988,5233,9.664637092877162e-05
1989,5232,9.664637092877162e-05
1990,5349,9.664637092877162e-05
1991,4605,9.664637092877162e-05
1992,1678,9.664637092877162e-05
1993,3146,9.664637092877162e-05
1994,4227,9.664637092877162e-05
1995,5771,9.664637092877162e-05
1996,4299,9.664637092877162e-05
1997,4508,9.664637092877162e-05
1998,5227,9.664637092877162e-05
1999,4245,9.664637092877162e-05
2000,3308,9.664637092877162e-05
2001,4675,9.664637092877162e-05
2002,5135,4.832318546438581e-05
2003,3005,4.832318546438581e-05
2004,4293,4.832318546438581e-05
2005,5239,4.832318546438581e-05
2006,4358,4.832318546438581e-05
2007,5238,4.832318546438581e-05
2008,2128,4.832318546438581e-05
2009,6068,4.832318546438581e-05
2010,1159,4.832318546438581e-05
2011,5879,4.832318546438581e-05
2012,6384,4.832318546438581e-05
2013,3039,4.832318546438581e-05
2014,6227,4.832318546438581e-05
2015,1686,4.832318546438581e-05
2016,6239,4.832318546438581e-05
2017,6240,4.832318546438581e-05
2018,3032,4.832318546438581e-05
2019,6213,4.832318546438581e-05
2020,6256,4.832318546438581e-05
2021,4583,4.832318546438581e-05
2022,4601,4.832318546438581e-05
2023,3033,4.832318546438581e-05
2024,4648,4.832318546438581e-05
2025,4660,4.832318546438581e-05
2026,1180,4.832318546438581e-05
2027,6098,4.832318546438581e-05
2028,6139,4.832318546438581e-05
2029,3041,4.832318546438581e-05
2030,4486,4.832318546438581e-05
2031,5024,4.832318546438581e-05
2032,4477,4.832318546438581e-05
2033,6127,4.832318546438581e-05
2034,5027,4.832318546438581e-05
2035,2039,4.832318546438581e-05
2036,4266,4.832318546438581e-05
2037,5081,4.832318546438581e-05
2038,6100,4.832318546438581e-05
2039,4397,4.832318546438581e-05
2040,4292,4.832318546438581e-05
2041,5881,4.832318546438581e-05
2042,3090,4.832318546438581e-05
2043,5517,4.832318546438581e-05
2044,5585,4.832318546438581e-05
2045,5598,4.832318546438581e-05
2046,4029,4.832318546438581e-05
2047,5609,4.832318546438581e-05
2048,4014,4.832318546438581e-05
2049,5942,4.832318546438581e-05
2050,5650,4.832318546438581e-05
2051,5653,4.832318546438581e-05
2052,3313,4.832318546438581e-05
2053,5682,4.832318546438581e-05
2054,5693,4.832318546438581e-05
2055,5705,4.832318546438581e-05
2056,2345,4.832318546438581e-05
2057,5772,4.832318546438581e-05
2058,5782,4.832318546438581e-05
2059,5806,4.832318546438581e-05
2060,3163,4.832318546438581e-05
2061,5900,4.832318546438581e-05
2062,5863,4.832318546438581e-05
2063,5865,4.832318546438581e-05
2064,5866,4.832318546438581e-05
2065,5875,4.832318546438581e-05
2066,6621,4.832318546438581e-05
2067,5571,4.832318546438581e-05
2068,2152,4.832318546438581e-05
2069,2200,4.832318546438581e-05
2070,5475,4.832318546438581e-05
2071,2190,4.832318546438581e-05
2072,6422,4.832318546438581e-05
2073,5339,4.832318546438581e-05
2074,5324,4.832318546438581e-05
2075,5472,4.832318546438581e-05
2076,5474,4.832318546438581e-05
2077,6436,4.832318546438581e-05
2078,4218,4.832318546438581e-05
2079,6025,4.832318546438581e-05
2080,5973,4.832318546438581e-05
2081,2196,4.832318546438581e-05
2082,6292,0.0
2083,3256,0.0
2084,4194,0.0
2085,2162,0.0
2086,6294,0.0
2087,4224,0.0
2088,6236,0.0
2089,4522,0.0
2090,6336,0.0
2091,4315,0.0
2092,6343,0.0
2093,3237,0.0
2094,3193,0.0
2095,4279,0.0
2096,3158,0.0
2097,6443,0.0
2098,3309,0.0
2099,3072,0.0
2100,2114,0.0
2101,4059,0.0
2102,4056,0.0
2103,4051,0.0
2104,3069,0.0
2105,2086,0.0
2106,6398,0.0
2107,3051,0.0
2108,4025,0.0
2109,6464,0.0
2110,2140,0.0
2111,4326,0.0
2112,2210,0.0
2113,4096,0.0
2114,6469,0.0
2115,3340,0.0
2116,4126,0.0
2117,3059,0.0
2118,6116,0.0
2119,6230,0.0
2120,5604,0.0
2121,5966,0.0
2122,5555,0.0
2123,5552,0.0
2124,5972,0.0
2125,5457,0.0
2126,5387,0.0
2127,5379,0.0
2128,5376,0.0
2129,5374,0.0
2130,5356,0.0
2131,5354,0.0
2132,5351,0.0
2133,6012,0.0
2134,6018,0.0
2135,1072,0.0
2136,1073,0.0
2137,6021,0.0
2138,5587,0.0
2139,5605,0.0
2140,6224,0.0
2141,5615,0.0
2142,5890,0.0
2143,5878,0.0
2144,5859,0.0
2145,5903,0.0
2146,5905,0.0
2147,5747,0.0
2148,5741,0.0
2149,5915,0.0
2150,5694,0.0
2151,5680,0.0
2152,5661,0.0
2153,5660,0.0
2154,5647,0.0
2155,5631,0.0
2156,5954,0.0
2157,5626,0.0
2158,5620,0.0
2159,1084,0.0
2160,5285,0.0
2161,2440,0.0
2162,1102,0.0
2163,5056,0.0
2164,6117,0.0
2165,6120,0.0
2166,5025,0.0
2167,5019,0.0
2168,1179,0.0
2169,6143,0.0
2170,4650,0.0
2171,3014,0.0
2172,4632,0.0
2173,6181,0.0
2174,2330,0.0
2175,6189,0.0
2176,6193,0.0
2177,4578,0.0
2178,6215,0.0
2179,3022,0.0
2180,5090,0.0
2181,5092,0.0
2182,5107,0.0
2183,5144,0.0
2184,6035,0.0
2185,1103,0.0
2186,2445,0.0
2187,6040,0.0
2188,6054,0.0
2189,5231,0.0
2190,6057,0.0
2191,5140,0.0
2192,6101,0.0
2193,6074,0.0
2194,5136,0.0
2195,5129,0.0
2196,6092,0.0
2197,6093,0.0
2198,5127,0.0
2199,5115,0.0
2200,5066,0.0
