,id,18~19_ride_id_mean,18~19_ride_id_sum
0,1002,4.239316239316239,496
1,1003,7.5147540983606556,2292
2,1004,9.446629213483146,3363
3,1005,4.360594795539034,1173
4,1006,4.773504273504273,1117
5,1007,6.761609907120743,2184
6,1008,9.131840796019901,3671
7,1009,4.540322580645161,563
8,1010,4.185714285714286,1172
9,1011,2.27027027027027,84
10,1012,1.7916666666666667,43
11,1013,3.717948717948718,145
12,1014,3.1666666666666665,418
13,1015,2.879032258064516,357
14,1016,4.658536585365853,573
15,1017,18.44979079497908,8819
16,1018,21.251497005988025,10647
17,1019,3.1463414634146343,129
18,1020,2.197969543147208,433
19,1021,3.1267605633802815,666
20,1022,2.3421052631578947,89
21,1023,1.9583333333333333,47
22,1024,1.6923076923076923,44
23,1025,1.1333333333333333,17
24,1026,6.099125364431487,2092
25,1027,3.9527027027027026,1170
26,1028,1.2222222222222223,11
27,1029,1.1764705882352942,20
28,1030,3.6818181818181817,162
29,1031,4.222222222222222,570
30,1032,2.7241379310344827,316
31,1033,4.790419161676646,800
32,1034,1.6875,81
33,1035,1.5714285714285714,11
34,1036,1.4827586206896552,43
35,1037,1.3333333333333333,8
36,1038,1.1527777777777777,83
37,1039,2.1904761904761907,276
38,1040,2.746268656716418,368
39,1041,14.302752293577981,4677
40,1042,7.315436241610739,2180
41,1044,6.576315789473684,2499
42,1045,8.61737089201878,3671
43,1046,2.7911227154046996,1069
44,1047,14.81039755351682,4843
45,1048,1.25,10
46,1049,1.4313725490196079,73
47,1050,5.654891304347826,2081
48,1051,1.8088235294117647,123
49,1052,8.571428571428571,780
50,1053,3.4069767441860463,293
51,1054,4.699346405228758,719
52,1055,8.91891891891892,1320
53,1056,5.420529801324503,1637
54,1057,6.045871559633028,1977
55,1058,3.110169491525424,367
56,1059,2.8203125,361
57,1060,4.811111111111111,433
58,1061,6.98876404494382,622
59,1062,2.033333333333333,61
60,1063,16.604166666666668,797
61,1064,2.1714285714285713,76
62,1065,1.3783783783783783,51
63,1067,1.0,3
64,1068,1.5964912280701755,91
65,1069,1.7272727272727273,19
66,1070,1.2142857142857142,17
67,1071,1.7352941176470589,59
68,1072,1.0,1
69,1073,1.0,1
70,1074,1.5,6
71,1075,1.0526315789473684,20
72,1076,1.1176470588235294,19
73,1078,1.1666666666666667,7
74,1079,1.0869565217391304,25
75,1080,2.4545454545454546,243
76,1081,3.0,3
77,1082,1.5,33
78,1083,2.0251256281407035,403
79,1084,1.0,1
80,1086,2.0655737704918034,126
81,1087,1.6666666666666667,15
82,1088,2.077777777777778,187
83,1089,1.0,14
84,1090,2.8303886925795054,801
85,1093,2.9567567567567568,547
86,1094,1.2641509433962264,67
87,1095,1.5033112582781456,227
88,1096,4.102439024390244,841
89,1098,1.8736263736263736,341
90,1099,4.649193548387097,1153
91,1100,3.6081504702194356,1151
92,1101,1.2666666666666666,19
93,1102,1.0,1
94,1103,1.0,1
95,1104,1.52,38
96,1105,1.5,36
97,1107,1.3673469387755102,134
98,1108,4.917391304347826,1131
99,1109,1.8269230769230769,95
100,1110,1.0,9
101,1111,8.511727078891258,3992
102,1112,15.35135135135135,7952
103,1113,7.372427983539095,3583
104,1114,7.582309582309582,3086
105,1115,5.121875,1639
106,1116,8.68041237113402,2526
107,1117,5.269430051813472,2034
108,1118,9.534722222222221,2746
109,1119,7.870036101083032,2180
110,1122,14.536337209302326,10001
111,1123,14.98092967818832,12569
112,1125,1.2222222222222223,11
113,1126,7.867924528301887,2085
114,1127,10.681222707423581,4892
115,1128,4.792838874680307,1874
116,1129,10.025078369905955,3198
117,1130,18.035935563816604,14555
118,1131,3.9389830508474577,1162
119,1132,1.2962962962962963,35
120,1134,36.78291814946619,10336
121,1135,10.031446540880504,1595
122,1136,29.86904761904762,10036
123,1137,8.82905982905983,1033
124,1139,2.4786324786324787,870
125,1140,1.5,18
126,1141,7.973025048169557,4138
127,1142,14.900485436893204,6139
128,1144,3.3214285714285716,93
129,1145,1.7777777777777777,32
130,1146,5.5494296577946765,2919
131,1147,11.633911368015415,6038
132,1148,20.11280487804878,6597
133,1149,4.332053742802303,2257
134,1150,1.6208333333333333,389
135,1151,6.377110694183865,3399
136,1152,1.4285714285714286,50
137,1153,2.4956521739130433,287
138,1154,3.4279279279279278,761
139,1155,2.697211155378486,677
140,1156,6.924107142857143,1551
141,1157,2.2370689655172415,519
142,1158,2.5929203539823007,586
143,1159,1.0,2
144,1160,5.473684210526316,2080
145,1161,1.368421052631579,52
146,1162,7.13963963963964,1585
147,1163,8.512953367875648,3286
148,1164,1.664516129032258,258
149,1166,1.46875,47
150,1167,4.610951008645533,1600
151,1168,1.3272727272727274,73
152,1169,2.3076923076923075,60
153,1170,1.5454545454545454,17
154,1171,1.2307692307692308,16
155,1172,1.8181818181818181,20
156,1174,2.6486486486486487,98
157,1175,1.0588235294117647,18
158,1176,3.0,3
159,1177,13.313725490196079,2037
160,1178,8.025125628140703,1597
161,1179,1.0,1
162,1180,1.0,2
163,1181,5.5,297
164,1183,5.610294117647059,1526
165,1678,1.0,3
166,1679,1.1666666666666667,28
167,1680,2.5833333333333335,155
168,1681,1.5964912280701755,91
169,1682,2.9155844155844157,449
170,1683,1.7142857142857142,96
171,1684,7.273224043715847,1331
172,1685,5.1395348837209305,442
173,1686,1.0,2
174,1690,1.5555555555555556,42
175,1691,1.3333333333333333,16
176,1692,1.6521739130434783,38
177,1693,1.3076923076923077,17
178,2001,15.554945054945055,11324
179,2002,18.297966401414676,20695
180,2003,14.366920152091256,7557
181,2004,6.089763779527559,3867
182,2007,2.6315789473684212,350
183,2008,13.113839285714286,5875
184,2009,5.671532846715328,2331
185,2010,2.8640350877192984,653
186,2011,5.815789473684211,1989
187,2012,2.6904761904761907,339
188,2013,5.090225563909774,2031
189,2014,2.792079207920792,846
190,2015,2.5,120
191,2016,2.8085106382978724,132
192,2017,1.5,57
193,2018,1.990909090909091,219
194,2019,3.1578947368421053,360
195,2020,3.848,481
196,2021,1.4022988505747127,122
197,2022,4.233918128654971,724
198,2023,4.79088471849866,1787
199,2024,3.8030888030888033,985
200,2025,2.7943037974683542,883
201,2026,2.048611111111111,295
202,2027,2.171875,139
203,2028,3.7868852459016393,231
204,2029,2.1052631578947367,120
205,2030,1.0,15
206,2031,6.334090909090909,2787
207,2032,10.716589861751151,4651
208,2033,1.7653061224489797,173
209,2034,1.6095238095238096,169
210,2036,2.2,297
211,2037,2.7830188679245285,295
212,2038,1.588235294117647,27
213,2039,1.0,2
214,2040,1.0,7
215,2041,1.5,48
216,2042,3.468137254901961,1415
217,2043,1.2,12
218,2044,2.5961538461538463,135
219,2045,2.2695652173913046,522
220,2046,2.1714285714285713,152
221,2047,1.977142857142857,346
222,2049,1.5294117647058822,26
223,2050,7.525806451612903,2333
224,2051,4.743494423791821,1276
225,2052,3.484076433121019,547
226,2053,5.056910569105691,622
227,2054,6.018867924528302,957
228,2055,1.8214285714285714,204
229,2056,7.435897435897436,870
230,2057,3.322314049586777,402
231,2058,1.929889298892989,523
232,2059,4.844444444444444,1308
233,2060,2.017857142857143,113
234,2061,6.24793388429752,756
235,2062,3.088339222614841,874
236,2063,3.2071713147410357,805
237,2064,3.4806451612903224,1079
238,2065,3.7216494845360826,1444
239,2066,5.35064935064935,824
240,2067,15.23611111111111,2194
241,2068,3.4237288135593222,808
242,2069,3.9834437086092715,1203
243,2070,2.6942148760330578,326
244,2071,1.0,3
245,2072,2.792682926829268,229
246,2073,4.094736842105263,389
247,2074,2.8359375,363
248,2075,5.209876543209877,844
249,2076,2.770967741935484,859
250,2077,3.191011235955056,852
251,2078,2.4065420560747666,515
252,2079,3.7641196013289036,1133
253,2080,4.282608695652174,1182
254,2081,7.063670411985019,1886
255,2082,2.0294117647058822,207
256,2083,1.6813186813186813,153
257,2084,5.572847682119205,1683
258,2085,4.295918367346939,1263
259,2086,1.0,1
260,2087,7.8017621145374445,1771
261,2088,4.67003367003367,1387
262,2089,10.77037037037037,4362
263,2090,1.5629139072847682,236
264,2091,2.85,456
265,2092,3.5441860465116277,762
266,2093,1.3,13
267,2094,3.942528735632184,686
268,2097,3.857142857142857,297
269,2098,1.1428571428571428,8
270,2099,1.3333333333333333,12
271,2100,4.942122186495177,1537
272,2103,1.510204081632653,74
273,2106,2.108433734939759,175
274,2109,1.381578947368421,105
275,2113,1.0,7
276,2114,1.0,1
277,2117,3.591549295774648,510
278,2118,1.1304347826086956,26
279,2119,2.0849056603773586,442
280,2120,1.2380952380952381,26
281,2121,2.223684210526316,169
282,2122,1.0,7
283,2123,2.0579710144927534,142
284,2124,1.4545454545454546,32
285,2125,1.1428571428571428,8
286,2126,1.7538461538461538,342
287,2127,2.3214285714285716,65
288,2128,2.0,2
289,2129,1.5161290322580645,47
290,2131,2.8038277511961724,586
291,2132,2.7604790419161676,461
292,2133,1.816326530612245,267
293,2134,1.9243027888446216,483
294,2135,1.2,12
295,2140,1.0,1
296,2142,1.0,6
297,2143,1.8333333333333333,308
298,2144,1.7540983606557377,107
299,2145,2.8757396449704142,486
300,2146,4.4,616
301,2148,1.0,5
302,2150,1.3333333333333333,12
303,2151,1.12,28
304,2152,2.0,2
305,2153,1.125,9
306,2154,1.0,7
307,2155,6.200743494423792,1668
308,2156,1.3125,21
309,2157,1.4545454545454546,16
310,2158,3.888888888888889,315
311,2159,1.1904761904761905,25
312,2162,1.0,1
313,2163,3.052023121387283,1056
314,2164,1.9603174603174602,494
315,2165,4.910828025477707,771
316,2166,4.82,482
317,2167,8.001960784313725,4081
318,2168,8.976897689768977,2720
319,2169,3.1,93
320,2170,1.8888888888888888,85
321,2171,1.2758620689655173,37
322,2172,6.9147286821705425,892
323,2173,3.008771929824561,343
324,2174,2.4635416666666665,473
325,2175,2.450381679389313,321
326,2176,2.0,320
327,2177,1.7671232876712328,129
328,2178,2.0,98
329,2179,1.4090909090909092,93
330,2180,1.8721804511278195,249
331,2181,2.2203389830508473,262
332,2182,1.5,18
333,2183,2.6777777777777776,241
334,2184,1.25,5
335,2185,1.5632183908045978,136
336,2186,4.060344827586207,942
337,2187,5.979381443298969,1160
338,2188,1.5238095238095237,32
339,2189,2.5342465753424657,185
340,2190,1.0,2
341,2191,2.628158844765343,728
342,2192,5.744186046511628,1482
343,2193,1.3428571428571427,47
344,2194,1.1395348837209303,49
345,2195,3.1,217
346,2196,1.0,2
347,2197,5.144796380090498,1137
348,2198,4.36318407960199,877
349,2199,1.4864864864864864,55
350,2200,1.0,2
351,2201,1.3,52
352,2202,1.28,32
353,2203,2.2777777777777777,369
354,2204,1.7,119
355,2205,5.5426829268292686,909
356,2206,3.042056074766355,651
357,2208,1.3636363636363635,30
358,2209,3.5495495495495497,788
359,2210,1.0,1
360,2211,1.9375,62
361,2212,2.442857142857143,171
362,2213,9.888198757763975,3184
363,2214,15.791519434628976,4469
364,2215,3.7788461538461537,786
365,2216,1.2765957446808511,60
366,2217,9.865168539325843,3512
367,2218,1.0,9
368,2220,4.183673469387755,410
369,2221,1.2142857142857142,17
370,2222,1.5294117647058822,26
371,2223,6.425287356321839,559
372,2224,5.96137339055794,1389
373,2225,1.7608695652173914,162
374,2226,1.4285714285714286,40
375,2227,1.2380952380952381,26
376,2228,5.114155251141552,1120
377,2229,2.0,54
378,2230,10.384615384615385,2160
379,2231,3.2758620689655173,285
380,2232,9.90461997019374,6646
381,2233,3.6873385012919897,1427
382,2234,1.7761194029850746,119
383,2235,1.3333333333333333,64
384,2236,7.336898395721925,1372
385,2237,8.69098712446352,4050
386,2238,13.370716510903426,4292
387,2239,14.66564417177914,4781
388,2240,1.6875,27
389,2241,2.76878612716763,958
390,2242,4.02846975088968,1132
391,2243,20.27979274611399,3914
392,2244,10.292682926829269,2110
393,2245,7.830985915492958,1112
394,2246,5.333333333333333,1344
395,2247,2.0113636363636362,177
396,2248,2.4413793103448276,354
397,2249,1.16,29
398,2250,2.5045871559633026,273
399,2251,1.71875,165
400,2252,2.7672955974842766,440
401,2253,4.4051282051282055,859
402,2254,10.185770750988143,2577
403,2255,2.5705128205128207,401
404,2256,4.207446808510638,791
405,2257,1.575221238938053,178
406,2258,5.969162995594714,1355
407,2259,4.124481327800829,994
408,2260,3.196319018404908,521
409,2261,5.660332541567696,2383
410,2262,4.723618090452261,940
411,2263,10.109848484848484,2669
412,2264,3.716577540106952,695
413,2265,3.9618320610687023,519
414,2266,3.825870646766169,769
415,2267,5.162393162393163,1208
416,2268,4.1139896373057,794
417,2269,3.807174887892377,849
418,2270,3.2379032258064515,803
419,2271,5.203007518796992,692
420,2272,3.522727272727273,310
421,2273,2.1797752808988764,388
422,2274,14.631818181818181,3219
423,2275,28.5,2736
424,2276,14.039267015706807,5363
425,2277,2.676470588235294,91
426,2278,5.577464788732394,792
427,2279,2.523076923076923,492
428,2280,1.8571428571428572,78
429,2281,5.4361702127659575,511
430,2282,2.963855421686747,246
431,2283,3.4327485380116958,1174
432,2284,5.5813953488372094,1920
433,2285,4.658682634730539,778
434,2286,5.165137614678899,563
435,2287,2.8823529411764706,245
436,2288,5.625,585
437,2289,2.5789473684210527,196
438,2290,4.665615141955836,1479
439,2291,5.905325443786983,998
440,2292,5.717741935483871,709
441,2293,4.625954198473282,606
442,2294,4.849056603773585,514
443,2295,4.095238095238095,344
444,2296,2.4237288135593222,143
445,2297,6.495614035087719,1481
446,2298,5.059633027522936,1103
447,2299,2.642599277978339,732
448,2300,5.278350515463917,1536
449,2301,14.0,2016
450,2302,6.619402985074627,887
451,2303,6.313846153846153,2052
452,2304,2.7734375,355
453,2305,6.309859154929577,2240
454,2306,6.255747126436781,2177
455,2307,4.510204081632653,442
456,2308,3.409090909090909,600
457,2309,2.131868131868132,194
458,2310,6.466386554621849,1539
459,2311,2.4594594594594597,364
460,2312,2.0789473684210527,79
461,2313,1.15,23
462,2314,1.4901960784313726,76
463,2315,2.6914893617021276,253
464,2316,5.0,530
465,2317,5.626373626373627,1536
466,2318,2.484375,159
467,2319,2.3555555555555556,106
468,2320,2.8413461538461537,591
469,2321,2.107142857142857,59
470,2322,2.0208333333333335,97
471,2323,1.744186046511628,75
472,2324,1.8372093023255813,79
473,2325,2.572769953051643,548
474,2326,1.6842105263157894,256
475,2327,1.5294117647058822,104
476,2328,4.734883720930233,1018
477,2329,1.5,3
478,2330,1.0,1
479,2333,1.0,3
480,2335,4.674418604651163,201
481,2336,1.7857142857142858,75
482,2337,7.375,354
483,2338,1.903225806451613,59
484,2340,3.2325581395348837,139
485,2341,3.4,136
486,2342,6.065217391304348,279
487,2343,3.9375,315
488,2344,6.257142857142857,438
489,2345,1.0,2
490,2346,4.367088607594937,345
491,2348,1.2545454545454546,69
492,2350,4.194444444444445,302
493,2351,1.6634615384615385,173
494,2352,1.1875,19
495,2354,3.032608695652174,558
496,2355,1.7272727272727273,57
497,2356,1.7826086956521738,41
498,2357,2.3859649122807016,136
499,2358,2.026315789473684,77
500,2359,2.057142857142857,72
501,2360,1.7727272727272727,78
502,2361,1.0,11
503,2400,1.4722222222222223,53
504,2401,3.125,125
505,2402,1.4545454545454546,48
506,2403,4.6521739130434785,214
507,2404,2.641025641025641,103
508,2405,2.206896551724138,64
509,2406,4.627906976744186,199
510,2407,2.911111111111111,131
511,2408,1.8181818181818181,60
512,2409,1.125,9
513,2418,2.4615384615384617,96
514,2419,6.116279069767442,263
515,2434,2.0,64
516,2435,2.933333333333333,132
517,2436,1.5,42
518,2437,1.2592592592592593,34
519,2438,1.6666666666666667,15
520,2439,2.0,4
521,2440,1.0,1
522,2441,2.2162162162162162,82
523,2442,2.3125,74
524,2445,1.0,1
525,2446,1.0,3
526,2447,2.275,91
527,2448,3.048780487804878,125
528,2449,1.1428571428571428,8
529,2450,1.6666666666666667,50
530,2451,1.9,57
531,3004,1.375,11
532,3005,2.0,2
533,3006,1.5,3
534,3007,4.534591194968553,1442
535,3008,2.2181818181818183,122
536,3009,2.303030303030303,228
537,3012,3.064935064935065,236
538,3013,1.9090909090909092,105
539,3014,1.0,1
540,3016,1.1666666666666667,14
541,3019,1.25,5
542,3021,1.1,11
543,3022,1.0,1
544,3023,1.3333333333333333,32
545,3025,1.4,14
546,3026,1.0,3
547,3027,1.6666666666666667,20
548,3030,1.0,5
549,3031,1.0,9
550,3032,2.0,2
551,3033,1.0,2
552,3034,2.6486486486486487,98
553,3036,1.25,5
554,3039,1.0,2
555,3040,1.6428571428571428,46
556,3041,1.0,2
557,3042,1.3333333333333333,24
558,3044,1.25,15
559,3045,1.9230769230769231,25
560,3046,1.0,4
561,3047,1.0,4
562,3050,1.0,6
563,3051,1.0,1
564,3053,1.0,5
565,3054,1.9069767441860466,82
566,3056,1.0,4
567,3059,1.0,1
568,3060,1.3636363636363635,30
569,3062,1.5714285714285714,11
570,3063,1.0,9
571,3064,1.52,38
572,3067,2.8275862068965516,82
573,3069,1.0,1
574,3071,1.263157894736842,24
575,3072,1.0,1
576,3075,1.0,8
577,3077,1.0,3
578,3078,5.949295774647887,2112
579,3079,5.428176795580111,1965
580,3080,6.136752136752137,2154
581,3081,4.443835616438356,1622
582,3082,2.556338028169014,363
583,3083,1.0952380952380953,23
584,3084,3.587878787878788,592
585,3085,3.372413793103448,489
586,3088,3.5652173913043477,492
587,3089,2.920289855072464,403
588,3090,2.0,2
589,3091,6.332535885167464,2647
590,3093,4.745689655172414,2202
591,3094,4.968085106382978,467
592,3095,1.7904761904761906,188
593,3096,1.375,22
594,3097,1.75,56
595,3098,3.1818181818181817,140
596,3099,3.857142857142857,135
597,3100,2.0,74
598,3101,2.0555555555555554,37
599,3104,2.6863636363636365,591
600,3105,5.651851851851852,1526
601,3106,4.024390243902439,660
602,3107,6.446808510638298,1212
603,3108,5.444444444444445,343
604,3109,1.8679245283018868,99
605,3110,7.1208791208791204,648
606,3111,3.4767441860465116,299
607,3112,1.7857142857142858,100
608,3113,2.1864406779661016,129
609,3114,9.740540540540541,1802
610,3115,2.604651162790698,336
611,3116,11.625,1116
612,3117,6.5212765957446805,613
613,3118,9.619047619047619,1616
614,3119,9.725961538461538,2023
615,3120,3.051948051948052,470
616,3121,5.324324324324325,788
617,3122,3.7803738317757007,809
618,3123,1.4761904761904763,31
619,3124,4.791666666666667,230
620,3125,12.29126213592233,2532
621,3126,5.438095238095238,1142
622,3127,1.5,9
623,3128,1.0,14
624,3129,7.920863309352518,1101
625,3130,6.495934959349594,799
626,3131,1.125,9
627,3132,1.5,51
628,3135,6.521739130434782,600
629,3136,20.493055555555557,2951
630,3137,1.7419354838709677,54
631,3138,6.550218340611353,1500
632,3139,1.7142857142857142,60
633,3142,1.1785714285714286,33
634,3143,4.595,919
635,3144,4.038793103448276,937
636,3145,4.690376569037657,1121
637,3146,1.0,3
638,3147,12.734177215189874,1006
639,3148,3.5416666666666665,340
640,3149,1.6853146853146854,241
641,3150,2.523076923076923,656
642,3151,2.210526315789474,84
643,3154,4.559006211180124,734
644,3155,7.162087912087912,2607
645,3156,4.438524590163935,1083
646,3157,2.3412322274881516,494
647,3158,1.0,1
648,3159,4.385321100917431,1434
649,3160,2.301255230125523,550
650,3161,3.3404255319148937,314
651,3162,12.89605734767025,3598
652,3163,2.0,2
653,3164,1.0,5
654,3166,4.068292682926829,834
655,3167,2.30327868852459,281
656,3168,1.6428571428571428,69
657,3169,1.4642857142857142,41
658,3172,7.804347826086956,359
659,3173,3.8666666666666667,174
660,3174,2.0,58
661,3175,2.4324324324324325,90
662,3176,2.7714285714285714,97
663,3177,5.743016759776537,1028
664,3178,3.810344827586207,663
665,3179,5.928571428571429,996
666,3180,2.0930232558139537,90
667,3181,2.4444444444444446,176
668,3182,1.5660377358490567,83
669,3183,5.1698841698841695,1339
670,3184,4.9604743083003955,1255
671,3185,4.522900763358779,1185
672,3186,4.5458167330677295,1141
673,3187,2.263157894736842,129
674,3188,1.5365853658536586,63
675,3189,3.857142857142857,1080
676,3190,2.535483870967742,786
677,3192,1.0,6
678,3193,1.0,1
679,3195,3.924137931034483,1138
680,3196,6.304347826086956,870
681,3197,2.744186046511628,236
682,3198,2.2232142857142856,249
683,3199,2.952830188679245,313
684,3200,1.0416666666666667,25
685,3201,1.7108433734939759,142
686,3202,1.3384615384615384,87
687,3203,1.6111111111111112,58
688,3206,6.3837638376383765,1730
689,3207,8.896825396825397,3363
690,3208,8.803324099722992,3178
691,3209,11.265866209262436,6568
692,3210,3.687382297551789,1958
693,3211,7.411764705882353,756
694,3212,4.282282282282282,1426
695,3213,3.2422802850356294,1365
696,3214,5.992831541218638,1672
697,3215,2.6588235294117646,226
698,3216,1.8122448979591836,444
699,3217,4.475095785440613,1168
700,3218,3.066945606694561,733
701,3219,3.23728813559322,382
702,3220,1.75,126
703,3221,3.85,308
704,3222,8.791666666666666,844
705,3223,3.219178082191781,235
706,3224,2.9125,233
707,3225,4.043010752688172,752
708,3226,5.777777777777778,884
709,3227,11.4640522875817,1754
710,3228,5.524625267665953,2580
711,3229,15.425,1851
712,3230,3.3076923076923075,258
713,3231,1.5384615384615385,40
714,3232,3.6458333333333335,175
715,3233,2.5161290322580645,78
716,3234,1.0,4
717,3235,6.483535528596187,3741
718,3236,11.556634304207119,7142
