,id,18~19_ride_id_mean,18~19_ride_id_sum
719,3237,1.0,1
720,3238,1.54,154
721,3240,2.8436724565756824,1146
722,3241,7.051470588235294,3836
723,3242,4.305555555555555,2325
724,3243,11.766903914590747,6613
725,3244,2.641025641025641,206
726,3246,2.6052631578947367,198
727,3248,2.9135802469135803,236
728,3249,1.4,42
729,3250,1.3636363636363635,15
730,3251,1.6,72
731,3252,1.8,45
732,3253,2.0720720720720722,230
733,3254,10.175531914893616,1913
734,3255,3.341614906832298,538
735,3256,1.0,1
736,3258,2.693877551020408,132
737,3259,8.76923076923077,1254
738,3260,1.4102564102564104,55
739,3261,2.832258064516129,439
740,3263,1.1428571428571428,24
741,3264,1.3333333333333333,4
742,3265,1.4705882352941178,25
743,3266,1.352112676056338,96
744,3267,2.473404255319149,465
745,3272,1.6857142857142857,59
746,3273,10.892561983471074,1318
747,3274,2.3855421686746987,198
748,3275,6.311475409836065,770
749,3276,1.0,5
750,3277,1.125,27
751,3278,2.2588832487309647,445
752,3279,3.6120689655172415,419
753,3280,6.962962962962963,1880
754,3281,1.4444444444444444,26
755,3282,2.0784313725490198,212
756,3283,1.9883720930232558,171
757,3284,4.786259541984733,627
758,3285,2.453416149068323,395
759,3286,10.774011299435028,1907
760,3287,5.733766233766234,883
761,3288,1.7857142857142858,175
762,3289,3.577777777777778,161
763,3290,1.6346153846153846,85
764,3292,1.2352941176470589,21
765,3293,1.4615384615384615,114
766,3297,6.291666666666667,302
767,3298,1.4736842105263157,28
768,3299,1.8214285714285714,51
769,3300,1.8461538461538463,48
770,3301,2.5365853658536586,104
771,3302,2.090909090909091,69
772,3308,1.0,3
773,3309,1.0,1
774,3310,1.1428571428571428,8
775,3312,1.2727272727272727,14
776,3313,2.0,2
777,3317,2.411764705882353,82
778,3318,2.6176470588235294,89
779,3320,2.0,4
780,3340,1.0,1
781,3341,5.610169491525424,331
782,3342,4.641791044776119,311
783,3343,4.962962962962963,268
784,3344,2.7058823529411766,184
785,3345,6.568181818181818,578
786,3346,1.0,5
787,4001,4.18705035971223,1164
788,4002,1.6454545454545455,181
789,4003,12.354166666666666,1186
790,4004,2.264705882352941,231
791,4005,1.2222222222222223,11
792,4006,1.6363636363636365,162
793,4007,1.4615384615384615,133
794,4008,1.0,3
795,4009,1.6666666666666667,40
796,4010,1.5068493150684932,110
797,4011,1.7157894736842105,163
798,4013,1.3529411764705883,46
799,4014,1.0,2
800,4015,1.0,4
801,4017,1.0,3
802,4018,1.4838709677419355,46
803,4019,1.2941176470588236,22
804,4020,1.3043478260869565,60
805,4021,1.5,3
806,4022,3.090909090909091,34
807,4023,3.4904942965779466,918
808,4024,1.5384615384615385,20
809,4025,1.0,1
810,4026,1.62,81
811,4027,1.0,14
812,4029,1.0,2
813,4030,8.778443113772456,2932
814,4031,3.986159169550173,1152
815,4032,1.0,3
816,4033,1.3571428571428572,19
817,4034,1.9836065573770492,242
818,4035,1.9189189189189189,142
819,4037,10.139344262295081,1237
820,4039,18.133333333333333,816
821,4040,1.1666666666666667,14
822,4042,1.0,3
823,4043,1.5483870967741935,96
824,4045,2.1530612244897958,211
825,4046,1.3768115942028984,95
826,4047,1.6923076923076923,22
827,4049,1.125,9
828,4050,1.6037735849056605,85
829,4051,1.0,1
830,4053,1.3928571428571428,39
831,4054,4.4963503649635035,616
832,4055,1.6666666666666667,60
833,4056,1.0,1
834,4057,1.982905982905983,232
835,4058,6.362068965517241,1476
836,4059,1.0,1
837,4060,3.1559633027522938,344
838,4061,4.166666666666667,825
839,4062,3.918918918918919,725
840,4063,1.5555555555555556,28
841,4064,1.5,45
842,4065,1.9230769230769231,25
843,4066,6.653543307086614,1690
844,4067,1.3148148148148149,71
845,4068,7.7,1078
846,4069,2.638888888888889,285
847,4070,5.297101449275362,731
848,4071,2.1538461538461537,140
849,4072,1.7777777777777777,80
850,4073,2.2950819672131146,140
851,4074,1.1724137931034482,34
852,4075,4.292307692307692,279
853,4076,2.3157894736842106,176
854,4077,2.654255319148936,499
855,4078,4.189368770764119,1261
856,4079,6.451612903225806,2200
857,4080,2.786008230452675,677
858,4081,1.1875,19
859,4083,1.0,3
860,4084,7.8418803418803416,1835
861,4085,5.394736842105263,1435
862,4087,1.2857142857142858,9
863,4089,1.9841269841269842,125
864,4090,1.368421052631579,26
865,4092,1.4137931034482758,82
866,4093,1.125,9
867,4094,11.261437908496733,1723
868,4095,4.36144578313253,362
869,4096,1.0,1
870,4097,2.8173913043478263,324
871,4099,3.759259259259259,203
872,4102,1.7303370786516854,154
873,4103,1.1333333333333333,34
874,4104,2.1710526315789473,330
875,4105,1.3384615384615384,87
876,4106,1.2222222222222223,11
877,4107,1.0,8
878,4108,1.542857142857143,108
879,4109,3.0,345
880,4110,1.2666666666666666,19
881,4111,2.5,5
882,4112,1.9210526315789473,219
883,4113,1.2857142857142858,45
884,4114,2.0714285714285716,261
885,4116,1.8028169014084507,128
886,4117,3.572649572649573,836
887,4118,5.102564102564102,796
888,4119,1.711340206185567,166
889,4120,1.1,11
890,4121,1.9523809523809523,41
891,4122,2.982142857142857,167
892,4124,1.25,20
893,4125,1.5813953488372092,68
894,4126,1.0,1
895,4128,17.264044943820224,3073
896,4129,1.0,10
897,4130,3.0,108
898,4132,4.479289940828402,757
899,4133,1.25,5
900,4134,2.1272727272727274,117
901,4135,1.6666666666666667,45
902,4136,1.0555555555555556,38
903,4137,2.203125,282
904,4138,1.6153846153846154,42
905,4140,2.3701298701298703,365
906,4141,2.175324675324675,335
907,4142,3.6022099447513813,652
908,4143,2.8978494623655915,539
909,4144,4.767857142857143,1335
910,4145,2.8495934959349594,701
911,4146,1.125,9
912,4147,4.918181818181818,541
913,4148,8.703703703703704,1410
914,4149,8.135593220338983,2880
915,4150,14.077747989276139,5251
916,4151,3.891304347826087,1074
917,4152,7.904290429042904,2395
918,4153,2.47265625,633
919,4154,4.029605263157895,1225
920,4155,4.395061728395062,712
921,4156,1.3333333333333333,4
922,4157,2.3198380566801617,573
923,4158,5.529411764705882,1504
924,4159,3.7906976744186047,652
925,4160,6.17351598173516,1352
926,4161,3.930817610062893,625
927,4162,3.88,582
928,4163,5.5,1012
929,4164,7.369077306733167,2955
930,4165,6.086206896551724,2471
931,4166,4.730769230769231,861
932,4167,7.037735849056604,1492
933,4168,2.0,74
934,4169,2.7,54
935,4170,6.453781512605042,2304
936,4171,15.975247524752476,6454
937,4172,5.185393258426966,923
938,4173,5.06046511627907,1088
939,4174,5.976119402985074,2002
940,4175,8.357487922705314,3460
941,4176,2.825,113
942,4177,2.611111111111111,94
943,4178,3.475206611570248,841
944,4179,2.4271844660194173,250
945,4180,4.154471544715447,511
946,4181,1.1290322580645162,35
947,4182,2.979057591623037,569
948,4183,3.8410596026490067,580
949,4184,2.6933333333333334,202
950,4185,5.481481481481482,444
951,4186,5.352941176470588,637
952,4187,7.217054263565892,931
953,4188,12.407608695652174,2283
954,4189,1.1666666666666667,14
955,4190,2.5692307692307694,167
956,4191,3.54,354
957,4192,2.328767123287671,170
958,4193,8.14054054054054,1506
959,4194,1.0,1
960,4195,1.7692307692307692,23
961,4196,1.4285714285714286,10
962,4197,7.91991341991342,3659
963,4198,10.360439560439561,4714
964,4199,1.5625,75
965,4200,1.6588235294117648,141
966,4201,3.3780487804878048,277
967,4202,1.6388888888888888,59
968,4204,16.516483516483518,1503
969,4205,14.539325842696629,1294
970,4206,1.78125,57
971,4207,7.4765625,957
972,4208,2.6862745098039214,137
973,4209,7.60431654676259,1057
974,4210,1.2777777777777777,23
975,4211,1.3333333333333333,32
976,4212,9.576086956521738,881
977,4213,4.011363636363637,353
978,4214,3.663265306122449,359
979,4215,3.56,445
980,4216,4.059701492537314,544
981,4217,3.406015037593985,453
982,4218,1.0,2
983,4220,2.1226415094339623,225
984,4221,3.8289473684210527,291
985,4222,1.1111111111111112,10
986,4223,1.7397260273972603,127
987,4224,1.0,1
988,4226,1.2222222222222223,33
989,4227,1.0,3
990,4228,4.488372093023256,579
991,4229,1.0833333333333333,13
992,4230,8.201612903225806,1017
993,4231,1.2857142857142858,9
994,4233,1.054054054054054,39
995,4234,1.457142857142857,51
996,4235,3.596707818930041,874
997,4236,2.2739726027397262,332
998,4237,9.273722627737227,2541
999,4238,9.842553191489362,2313
1000,4239,3.8827361563517915,1192
1001,4240,1.9279661016949152,455
1002,4241,1.391304347826087,32
1003,4242,2.064516129032258,64
1004,4244,12.034722222222221,1733
1005,4245,1.0,3
1006,4246,3.9318181818181817,173
1007,4247,11.966442953020135,1783
1008,4248,8.425925925925926,1365
1009,4249,8.973262032085561,1678
1010,4250,4.281553398058253,1764
1011,4251,5.201072386058981,1940
1012,4252,3.7214285714285715,1563
1013,4253,2.536332179930796,733
1014,4254,7.487750556792873,3362
1015,4255,3.59846547314578,1407
1016,4256,1.0769230769230769,14
1017,4257,2.0952380952380953,88
1018,4258,2.869565217391304,264
1019,4259,1.0952380952380953,23
1020,4260,1.9878048780487805,163
1021,4261,3.8333333333333335,207
1022,4262,3.5458937198067635,734
1023,4263,1.9166666666666667,23
1024,4264,2.0,4
1025,4266,1.0,2
1026,4267,2.0,14
1027,4269,1.25,5
1028,4271,1.3333333333333333,8
1029,4274,1.9807692307692308,103
1030,4276,1.4516129032258065,45
1031,4277,1.5333333333333334,46
1032,4279,1.0,1
1033,4280,2.8780487804878048,118
1034,4284,1.4,7
1035,4286,1.90625,61
1036,4287,3.85,154
1037,4288,1.0,6
1038,4290,1.4285714285714286,10
1039,4292,1.0,2
1040,4293,2.0,2
1041,4295,2.0,54
1042,4297,2.0,14
1043,4298,1.0,5
1044,4299,1.0,3
1045,4301,1.5333333333333334,23
1046,4302,1.1428571428571428,8
1047,4303,1.4242424242424243,94
1048,4304,2.8,14
1049,4305,2.473684210526316,47
1050,4307,2.5806451612903225,80
1051,4309,1.1428571428571428,8
1052,4310,1.3846153846153846,36
1053,4311,1.5196850393700787,193
1054,4312,1.2580645161290323,39
1055,4314,1.5,9
1056,4315,1.0,1
1057,4316,1.0555555555555556,19
1058,4318,1.0,8
1059,4320,1.7894736842105263,34
1060,4321,2.2142857142857144,31
1061,4324,1.0,6
1062,4325,2.1578947368421053,82
1063,4326,1.0,1
1064,4327,1.2,6
1065,4329,1.0,10
1066,4331,2.183673469387755,107
1067,4333,7.111111111111111,2176
1068,4334,8.046969696969697,5311
1069,4336,2.46875,158
1070,4337,1.2142857142857142,17
1071,4338,4.722222222222222,1870
1072,4339,3.9858757062146895,1411
1073,4340,2.58955223880597,347
1074,4341,2.6261682242990654,281
1075,4342,3.6122047244094486,1835
1076,4343,4.671844660194175,2406
1077,4344,2.6484018264840183,580
1078,4345,3.0980392156862746,948
1079,4346,6.0550964187327825,2198
1080,4347,4.718631178707224,1241
1081,4348,9.397476340694006,2979
1082,4349,7.041009463722397,2232
1083,4350,2.6372549019607843,269
1084,4351,4.663829787234042,1096
1085,4352,6.228971962616822,1333
1086,4353,3.09375,495
1087,4354,1.9466666666666668,146
1088,4355,3.1743119266055047,346
1089,4356,1.2954545454545454,57
1090,4357,5.254237288135593,620
1091,4358,1.0,2
1092,4359,1.3478260869565217,31
1093,4360,2.0736842105263156,197
1094,4361,3.9275766016713094,1410
1095,4362,1.375,11
1096,4363,1.1428571428571428,8
1097,4364,1.8405797101449275,254
1098,4365,3.791044776119403,762
1099,4366,1.6764705882352942,114
1100,4367,8.170305676855895,1871
1101,4368,12.968421052631578,3696
1102,4369,4.396887159533074,1130
1103,4370,3.1065573770491803,379
1104,4371,1.8217821782178218,184
1105,4372,2.3793103448275863,276
1106,4373,2.8134715025906734,543
1107,4374,4.767676767676767,944
1108,4375,2.45578231292517,361
1109,4376,6.267241379310345,1454
1110,4377,7.66875,2454
1111,4378,9.131147540983607,557
1112,4379,4.629716981132075,1963
1113,4380,7.816279069767442,3361
1114,4381,5.96875,573
1115,4382,6.376712328767123,931
1116,4383,9.18,459
1117,4384,6.380434782608695,587
1118,4385,1.0,5
1119,4386,2.1769911504424777,492
1120,4387,1.7738095238095237,149
1121,4388,1.8403361344537814,219
1122,4389,3.0352941176470587,258
1123,4390,5.446808510638298,512
1124,4392,2.6973684210526314,205
1125,4393,3.8152173913043477,351
1126,4394,2.675675675675676,99
1127,4395,2.05,82
1128,4397,1.0,2
1129,4398,2.5,170
1130,4399,8.82638888888889,1271
1131,4400,7.202185792349726,1318
1132,4401,8.29535864978903,1966
1133,4402,11.08955223880597,2229
1134,4403,2.0533333333333332,154
1135,4404,1.0,3
1136,4405,1.5,18
1137,4406,52.56603773584906,8358
1138,4407,29.52542372881356,5226
1139,4408,7.591911764705882,2065
1140,4409,8.114197530864198,2629
1141,4410,5.3254593175853016,2029
1142,4411,13.628654970760234,4661
1143,4412,9.62874251497006,1608
1144,4413,5.516778523489933,822
1145,4414,6.2076502732240435,1136
1146,4415,2.558219178082192,747
1147,4416,4.537396121883656,1638
1148,4417,6.914285714285715,2904
1149,4418,7.967567567567568,1474
1150,4419,4.611428571428571,807
1151,4420,1.4,7
1152,4421,3.8424242424242423,1268
1153,4422,1.2380952380952381,26
1154,4423,1.0666666666666667,16
1155,4424,1.411764705882353,24
1156,4425,4.803324099722992,1734
1157,4426,9.5,1672
1158,4427,8.291970802919709,2272
1159,4428,5.364,1341
1160,4429,4.473684210526316,680
1161,4430,2.259259259259259,122
1162,4431,4.2388059701492535,1420
1163,4432,7.978,3989
1164,4433,5.821292775665399,1531
1165,4434,5.5854037267080745,3597
1166,4435,7.391575663026521,4738
1167,4436,5.539170506912442,1202
1168,4437,3.393939393939394,560
1169,4438,3.0547945205479454,446
1170,4439,2.0307692307692307,132
1171,4440,3.881720430107527,361
1172,4441,7.001824817518248,3837
1173,4442,2.558139534883721,330
1174,4443,3.962962962962963,856
1175,4444,2.139344262295082,261
1176,4445,1.542857142857143,108
1177,4446,2.011627906976744,346
1178,4447,1.3759398496240602,183
1179,4448,4.796536796536796,2216
1180,4449,8.878048780487806,2912
1181,4450,2.282051282051282,445
1182,4451,7.542056074766355,1614
1183,4452,1.868421052631579,71
1184,4453,1.0588235294117647,18
1185,4454,1.368421052631579,78
1186,4455,10.438223938223938,5407
1187,4456,3.11787072243346,820
1188,4457,7.556338028169014,2146
1189,4458,7.207142857142857,2018
1190,4459,6.089928057553957,1693
1191,4460,4.899280575539568,1362
1192,4461,9.892561983471074,2394
1193,4462,4.704225352112676,1002
1194,4463,1.2222222222222223,55
1195,4464,1.5416666666666667,74
1196,4465,1.45,116
1197,4466,9.636363636363637,1802
1198,4467,8.657360406091371,3411
1199,4468,3.463768115942029,239
1200,4469,1.9548872180451127,260
1201,4470,3.347826086956522,77
1202,4471,5.520833333333333,265
1203,4472,4.21875,270
1204,4473,1.1111111111111112,10
1205,4474,2.984567901234568,967
1206,4475,25.932642487046632,10010
1207,4477,1.0,2
1208,4478,1.5555555555555556,28
1209,4479,4.7534246575342465,347
1210,4480,2.2554112554112553,521
1211,4481,10.915407854984894,3613
1212,4483,1.0,20
1213,4485,1.796875,115
1214,4486,2.0,2
1215,4487,1.3333333333333333,12
1216,4488,17.46938775510204,4280
1217,4489,2.7579617834394905,433
1218,4490,4.115646258503402,605
1219,4491,1.368421052631579,52
1220,4492,3.526315789473684,134
1221,4493,2.4046242774566475,416
1222,4495,1.7777777777777777,64
1223,4496,5.248175182481752,719
1224,4497,4.608695652173913,636
1225,4498,1.525,122
1226,4499,1.8217821782178218,184
1227,4500,1.1875,19
1228,4501,1.3333333333333333,16
1229,4503,1.5,30
1230,4504,1.8461538461538463,48
1231,4505,2.3421052631578947,267
1232,4506,2.1666666666666665,221
1233,4507,1.4615384615384615,38
1234,4508,1.0,3
1235,4509,2.2790697674418605,294
1236,4510,3.7304347826086954,858
1237,4511,2.532188841201717,590
1238,4512,7.593181818181818,3341
1239,4513,4.9325,1973
1240,4514,2.31,231
1241,4515,1.8105263157894738,172
1242,4516,1.5555555555555556,28
1243,4517,1.7551020408163265,86
1244,4518,2.0,96
1245,4519,2.0285714285714285,142
1246,4520,5.146067415730337,916
1247,4521,4.036842105263158,767
1248,4522,1.0,1
1249,4523,3.3813559322033897,399
1250,4524,1.523076923076923,99
1251,4525,2.7472527472527473,500
1252,4526,2.175925925925926,235
1253,4527,6.2178571428571425,1741
1254,4528,1.4776119402985075,99
1255,4529,4.006349206349206,1262
1256,4530,5.934959349593496,730
1257,4531,4.2727272727272725,329
1258,4532,2.6,637
1259,4533,2.1735849056603773,576
1260,4534,7.505780346820809,2597
1261,4535,1.4,7
1262,4536,2.242424242424242,222
1263,4537,2.066666666666667,155
1264,4538,2.4444444444444446,110
1265,4539,6.878594249201278,2153
1266,4540,3.44,258
1267,4541,3.1861702127659575,599
1268,4542,1.1666666666666667,21
1269,4543,1.1458333333333333,55
1270,4544,1.6708860759493671,132
1271,4545,1.7439024390243902,143
1272,4546,1.4090909090909092,31
1273,4547,1.391304347826087,32
1274,4549,3.7301587301587302,470
1275,4550,2.1346153846153846,222
1276,4551,7.443181818181818,1310
1277,4552,10.295698924731182,1915
1278,4553,8.175946547884188,3671
1279,4554,9.766738660907128,4522
1280,4555,1.0,7
1281,4556,3.7267441860465116,1282
1282,4557,3.325077399380805,1074
1283,4558,1.5277777777777777,55
1284,4559,3.539325842696629,315
1285,4560,7.111675126903553,1401
1286,4561,9.891304347826088,1820
1287,4562,5.054644808743169,925
1288,4563,4.3028571428571425,753
1289,4564,5.961077844311378,1991
1290,4565,3.1506849315068495,230
1291,4566,4.835616438356165,2118
1292,4567,2.3493975903614457,195
1293,4568,2.25974025974026,174
1294,4569,5.2893617021276595,1243
1295,4570,6.29957805907173,1493
1296,4571,1.0,9
1297,4572,1.619047619047619,34
1298,4573,6.767543859649122,1543
1299,4574,4.218085106382978,793
1300,4575,1.0769230769230769,14
1301,4576,2.15929203539823,244
1302,4578,1.0,1
1303,4579,1.125,9
1304,4580,3.1085972850678734,687
1305,4581,1.0,13
1306,4582,1.2,18
1307,4583,1.0,2
1308,4584,2.231707317073171,183
1309,4585,1.9210526315789473,73
1310,4586,1.3235294117647058,45
1311,4587,1.0,6
1312,4589,1.3636363636363635,45
1313,4590,1.7727272727272727,39
1314,4591,1.3157894736842106,25
1315,4592,1.25,5
1316,4593,1.0,6
1317,4596,1.7,17
1318,4597,3.6875,236
1319,4598,1.0909090909090908,12
1320,4601,1.0,2
1321,4602,9.785714285714286,411
1322,4603,1.1333333333333333,17
1323,4605,1.5,3
1324,4608,1.2222222222222223,11
1325,4609,2.806451612903226,174
1326,4610,1.25,40
1327,4611,3.189655172413793,185
1328,4612,6.570652173913044,1209
1329,4613,8.958115183246074,1711
1330,4614,2.8271604938271606,458
1331,4615,5.649425287356322,983
1332,4616,4.288461538461538,223
1333,4617,4.337078651685394,772
1334,4618,1.9230769230769231,75
1335,4620,3.536842105263158,336
1336,4621,3.111111111111111,308
1337,4622,10.627737226277372,1456
1338,4623,5.348214285714286,599
1339,4624,13.9,695
1340,4625,1.2105263157894737,46
1341,4628,4.135135135135135,153
1342,4629,2.9827586206896552,346
1343,4630,1.7647058823529411,60
1344,4631,1.0,7
1345,4632,1.0,1
1346,4637,1.4444444444444444,39
1347,4638,3.7114093959731544,553
1348,4639,2.09375,67
1349,4640,3.1627906976744184,136
1350,4641,1.6071428571428572,45
1351,4642,2.484848484848485,82
1352,4643,1.3333333333333333,20
1353,4644,1.9375,62
1354,4645,2.1142857142857143,74
1355,4646,1.1111111111111112,10
1356,4647,1.3043478260869565,30
1357,4648,1.0,2
1358,4649,1.8571428571428572,39
1359,4650,1.0,1
1360,4651,5.541666666666667,266
1361,4652,1.1428571428571428,8
1362,4653,1.0909090909090908,12
1363,4655,2.5842696629213484,230
1364,4656,3.297872340425532,155
1365,4657,1.7058823529411764,87
1366,4658,2.682926829268293,110
1367,4659,6.081632653061225,298
1368,4660,2.0,2
1369,4661,2.1842105263157894,83
1370,4662,4.25,255
1371,4663,57.24,2862
1372,4664,2.375,95
1373,4665,3.1904761904761907,134
1374,4667,1.3333333333333333,4
1375,4668,9.30232558139535,400
1376,4669,1.7608695652173914,81
1377,467,1.7619047619047619,37
1378,4670,2.392857142857143,268
1379,4671,3.0952380952380953,260
1380,4673,5.2727272727272725,232
1381,4674,1.6666666666666667,15
1382,4675,1.5,3
1383,4676,1.4,7
1384,5001,1.5454545454545454,17
1385,5002,1.0869565217391304,25
1386,5003,1.0,5
1387,5004,1.25,5
1388,5005,1.37,137
1389,5006,1.2967032967032968,118
1390,5008,5.096866096866097,1789
1391,5009,1.0,5
1392,5010,1.4752475247524752,149
1393,5011,3.11744966442953,929
1394,5012,1.2660550458715596,138
1395,5013,1.2142857142857142,17
1396,5014,6.2782369146005506,2279
1397,5015,2.2138364779874213,352
1398,5016,1.4,14
1399,5017,1.710144927536232,118
1400,5018,2.0588235294117645,70
1401,5019,1.0,1
1402,5022,1.6666666666666667,10
1403,5024,2.0,2
1404,5025,1.0,1
1405,5026,1.125,9
1406,5027,1.0,2
1407,5028,1.6666666666666667,75
1408,5030,1.6538461538461537,43
1409,5031,1.0,16
1410,5032,1.0,4
1411,5033,2.0,26
1412,5036,1.0,6
1413,5040,1.0,8
1414,5043,1.6666666666666667,5
1415,5044,1.0,5
1416,5045,1.0,3
1417,5047,1.0,3
1418,5048,1.0,10
1419,5049,1.0833333333333333,13
1420,5050,1.4,7
1421,5051,1.0,7
1422,5052,1.5161290322580645,47
1423,5053,1.75,7
1424,5055,1.1111111111111112,20
1425,5056,1.0,1
1426,5057,1.375,11
1427,5058,1.0,6
1428,5060,1.1818181818181819,13
1429,5065,1.4,7
1430,5066,1.0,1
1431,5067,1.0,4
1432,5069,1.3,13
1433,5071,1.0,5
1434,5074,1.3333333333333333,12
