,id,18~19_ride_id_mean,18~19_ride_id_sum
1435,5076,1.0588235294117647,18
1436,5079,1.0,9
1437,5081,1.0,2
1438,5085,1.2380952380952381,52
1439,5086,1.3333333333333333,16
1440,5088,1.5,12
1441,5090,1.0,1
1442,5091,1.4285714285714286,10
1443,5092,1.0,1
1444,5094,1.876923076923077,122
1445,5095,3.090909090909091,272
1446,5096,1.0,4
1447,5098,2.817204301075269,262
1448,5099,1.6140350877192982,92
1449,5100,3.7588652482269502,530
1450,5101,5.796875,742
1451,5102,2.7,162
1452,5103,4.184782608695652,385
1453,5106,1.1,11
1454,5107,1.0,1
1455,5109,1.0,7
1456,5110,3.0776699029126213,317
1457,5111,12.572916666666666,3621
1458,5112,7.4361702127659575,2097
1459,5113,1.1764705882352942,20
1460,5114,1.1176470588235294,19
1461,5115,1.0,1
1462,5116,1.5416666666666667,37
1463,5117,1.1538461538461537,15
1464,5118,1.4444444444444444,13
1465,5120,1.0,3
1466,5123,1.6666666666666667,5
1467,5125,1.0,6
1468,5126,4.266304347826087,1570
1469,5127,1.0,1
1470,5128,1.631578947368421,62
1471,5129,1.0,1
1472,5130,1.9473684210526316,74
1473,5132,1.0,3
1474,5135,1.0,2
1475,5136,1.0,1
1476,5138,1.3333333333333333,40
1477,5140,1.0,1
1478,5142,1.0,6
1479,5143,1.4545454545454546,16
1480,5144,1.0,1
1481,5145,1.5,3
1482,5147,1.1666666666666667,7
1483,5148,1.0,3
1484,5149,5.5204819277108435,2291
1485,5150,2.0296296296296297,274
1486,5151,3.147727272727273,554
1487,5152,1.404040404040404,139
1488,5153,1.4444444444444444,182
1489,5154,2.7333333333333334,451
1490,5155,1.5384615384615385,140
1491,5156,1.5609756097560976,192
1492,5157,4.081196581196581,955
1493,5158,5.418079096045198,959
1494,5159,11.942105263157895,6807
1495,5160,4.96078431372549,253
1496,5161,1.5263157894736843,58
1497,5162,2.0,4
1498,5163,1.6666666666666667,5
1499,5164,2.291457286432161,456
1500,5165,2.8076923076923075,219
1501,5166,6.367441860465116,2738
1502,5167,7.865384615384615,409
1503,5168,2.9649122807017543,169
1504,5169,1.566137566137566,296
1505,5170,2.2028985507246377,456
1506,5171,1.7058823529411764,203
1507,5172,7.861003861003861,2036
1508,5173,4.4,1012
1509,5174,12.9375,1035
1510,5175,1.0,4
1511,5176,1.9827586206896552,345
1512,5177,1.5376344086021505,143
1513,5178,2.0093896713615025,428
1514,5179,2.3783783783783785,88
1515,5180,1.2857142857142858,18
1516,5181,2.108695652173913,388
1517,5182,1.4166666666666667,102
1518,5183,6.864541832669323,1723
1519,5184,4.683168316831683,946
1520,5185,5.286821705426356,1364
1521,5186,8.052631578947368,2295
1522,5187,5.330188679245283,1130
1523,5188,4.082926829268293,837
1524,5189,2.925925925925926,553
1525,5190,1.323943661971831,94
1526,5191,6.864485981308412,1469
1527,5192,8.21875,1841
1528,5193,9.894736842105264,752
1529,5194,9.893617021276595,2790
1530,5195,8.244755244755245,2358
1531,5196,1.8125,58
1532,5197,8.869565217391305,612
1533,5198,2.5850340136054424,380
1534,5199,3.7355371900826446,904
1535,5200,2.066666666666667,62
1536,5201,9.170212765957446,431
1537,5202,1.15,23
1538,5203,2.185770750988142,553
1539,5206,1.2952380952380953,136
1540,5207,1.7100591715976332,289
1541,5208,2.3286713286713288,666
1542,5209,1.835820895522388,369
1543,5214,1.982608695652174,456
1544,5215,2.3705583756345177,467
1545,5216,1.3235294117647058,135
1546,5217,5.763723150357995,2415
1547,5218,5.880239520958084,982
1548,5219,2.801282051282051,437
1549,5220,1.7548387096774194,272
1550,5221,2.374301675977654,425
1551,5225,5.35,535
1552,5226,2.5384615384615383,33
1553,5227,1.0,3
1554,5228,2.1666666666666665,13
1555,5229,1.3043478260869565,30
1556,5231,1.0,1
1557,5232,1.0,3
1558,5233,1.0,3
1559,5236,13.61437908496732,2083
1560,5237,1.4,35
1561,5238,1.0,2
1562,5239,2.0,2
1563,5240,1.4666666666666666,132
1564,5242,6.271428571428571,1317
1565,5243,1.4659090909090908,129
1566,5244,2.215568862275449,370
1567,5245,2.8625954198473282,375
1568,5246,3.420689655172414,496
1569,5247,4.257142857142857,745
1570,5248,5.859550561797753,1043
1571,5249,1.7428571428571429,61
1572,5250,1.5238095238095237,64
1573,5252,3.2888888888888888,444
1574,5253,1.3278688524590163,81
1575,5254,2.9012345679012346,940
1576,5255,1.2272727272727273,27
1577,5256,1.6631578947368422,158
1578,5257,2.1379310344827585,496
1579,5258,4.23448275862069,614
1580,5259,3.390909090909091,373
1581,5260,3.26056338028169,926
1582,5261,11.169398907103826,2044
1583,5262,6.772486772486772,1280
1584,5263,1.8135593220338984,107
1585,5264,4.7701149425287355,415
1586,5265,17.945205479452056,5240
1587,5266,1.8053097345132743,204
1588,5267,3.8780487804878048,318
1589,5268,2.3132530120481927,192
1590,5269,3.9529411764705884,336
1591,5270,5.6,532
1592,5271,11.004219409282701,2608
1593,5272,7.915611814345992,1876
1594,5273,10.73222748815166,4529
1595,5274,7.784119106699752,3137
1596,5279,3.9489795918367347,774
1597,5280,2.48125,397
1598,5281,1.542857142857143,162
1599,5282,2.8120805369127515,419
1600,5283,3.3846153846153846,528
1601,5284,2.146788990825688,234
1602,5285,1.0,1
1603,5288,8.947368421052632,2210
1604,5289,1.6946107784431137,283
1605,5290,1.907216494845361,370
1606,5291,2.346368715083799,420
1607,5292,3.27,327
1608,5293,2.1884057971014492,151
1609,5294,4.801507537688442,1911
1610,5295,2.985549132947977,1033
1611,5296,4.0225,1609
1612,5297,3.913279132791328,1444
1613,5298,3.0904761904761906,649
1614,5299,2.2790697674418605,294
1615,5300,1.8469945355191257,338
1616,5301,2.5806451612903225,320
1617,5302,4.066115702479339,492
1618,5303,7.1402298850574715,3106
1619,5304,3.1923076923076925,1245
1620,5305,9.069544364508394,3782
1621,5306,9.822222222222223,3536
1622,5307,1.6071428571428572,45
1623,5308,1.2857142857142858,9
1624,5309,10.87659574468085,2556
1625,5310,12.041666666666666,2890
1626,5311,1.8983957219251337,355
1627,5312,2.911290322580645,722
1628,5313,7.173361522198731,3393
1629,5314,6.968814968814969,3352
1630,5315,6.512765957446809,3061
1631,5316,7.512658227848101,3561
1632,5317,5.510791366906475,766
1633,5318,5.142857142857143,828
1634,5319,4.804347826086956,442
1635,5320,6.172043010752688,574
1636,5321,3.411764705882353,754
1637,5322,9.59375,2149
1638,5324,1.0,2
1639,5326,1.125,9
1640,5327,1.0,9
1641,5330,2.0,18
1642,5334,1.0,3
1643,5336,1.0,4
1644,5338,1.4,7
1645,5339,1.0,2
1646,5341,1.4761904761904763,31
1647,5344,1.0714285714285714,15
1648,5349,1.5,3
1649,5351,1.0,1
1650,5354,1.0,1
1651,5356,1.0,1
1652,5359,1.0476190476190477,22
1653,5360,1.0,12
1654,5367,1.8,9
1655,5368,1.0,14
1656,5374,1.0,1
1657,5376,1.0,1
1658,5378,1.1818181818181819,13
1659,5379,1.0,1
1660,5381,1.1818181818181819,13
1661,5384,1.5,3
1662,5387,1.0,1
1663,5389,1.3333333333333333,8
1664,5390,1.0,8
1665,5392,2.4489795918367347,240
1666,5393,6.231404958677686,754
1667,5394,1.1363636363636365,25
1668,5395,7.716867469879518,1281
1669,5396,1.2272727272727273,27
1670,5397,1.5964912280701755,91
1671,5398,2.96875,190
1672,5399,1.6323529411764706,111
1673,5400,1.9833333333333334,119
1674,5401,2.376068376068376,278
1675,5402,7.451851851851852,2012
1676,5403,7.904761904761905,830
1677,5404,1.0,6
1678,5405,1.558139534883721,67
1679,5406,3.787878787878788,875
1680,5409,1.6551724137931034,48
1681,5410,3.252173913043478,748
1682,5411,4.841463414634147,397
1683,5412,2.7906976744186047,120
1684,5413,1.2325581395348837,53
1685,5414,1.125,9
1686,5415,1.5277777777777777,55
1687,5416,3.2222222222222223,174
1688,5417,4.624434389140271,1022
1689,5418,6.374149659863946,937
1690,5419,2.375,190
1691,5420,2.69811320754717,286
1692,5421,1.6956521739130435,117
1693,5422,1.621212121212121,107
1694,5423,4.055555555555555,219
1695,5424,10.495098039215685,2141
1696,5425,8.163934426229508,498
1697,5426,5.118881118881119,732
1698,5427,2.8554913294797686,494
1699,5428,12.42436974789916,2957
1700,5429,2.8253968253968256,178
1701,5430,4.246913580246914,344
1702,5431,6.5036496350364965,1782
1703,5432,2.310734463276836,409
1704,5433,4.166666666666667,425
1705,5434,2.3870967741935485,148
1706,5435,1.8642857142857143,261
1707,5436,4.041884816753926,772
1708,5437,3.5673076923076925,371
1709,5438,2.654320987654321,215
1710,5439,1.7413793103448276,101
1711,5440,3.4571428571428573,363
1712,5441,6.525714285714286,1142
1713,5442,6.206751054852321,1471
1714,5443,4.1891891891891895,620
1715,5444,1.4155844155844155,109
1716,5445,16.189252336448597,6929
1717,5446,9.470454545454546,4167
1718,5447,1.6290322580645162,101
1719,5448,2.8255813953488373,243
1720,5449,4.520325203252033,1112
1721,5450,10.671140939597315,1590
1722,5451,4.830985915492958,1029
1723,5452,2.2804878048780486,187
1724,5453,2.7642276422764227,340
1725,5454,9.795366795366796,2537
1726,5455,3.730337078651685,332
1727,5456,2.672,334
1728,5457,1.0,1
1729,5458,2.389705882352941,325
1730,5459,6.333333333333333,931
1731,5462,1.5,9
1732,5466,1.0,13
1733,5467,2.272727272727273,25
1734,5470,1.0357142857142858,29
1735,5471,1.9076923076923078,124
1736,5472,1.0,2
1737,5473,1.0,4
1738,5474,1.0,2
1739,5475,1.0,2
1740,5477,1.4444444444444444,13
1741,5480,1.56,39
1742,5482,1.0,8
1743,5484,1.1428571428571428,8
1744,5486,5.377358490566038,285
1745,5487,1.0,3
1746,5488,1.0,7
1747,5489,1.0909090909090908,12
1748,5490,1.1818181818181819,13
1749,5492,1.3333333333333333,4
1750,5494,2.076923076923077,81
1751,5495,3.5348837209302326,152
1752,5498,1.6226415094339623,86
1753,5500,1.380952380952381,29
1754,5501,1.59375,51
1755,5502,1.5,39
1756,5503,2.590909090909091,114
1757,5504,1.2333333333333334,37
1758,5505,3.1136363636363638,274
1759,5508,3.467741935483871,215
1760,5509,1.7222222222222223,124
1761,5510,2.3333333333333335,98
1762,5511,4.76,238
1763,5516,2.8979591836734695,142
1764,5517,1.0,2
1765,5518,1.5,12
1766,5519,1.0,4
1767,5521,1.0,6
1768,5522,1.4583333333333333,105
1769,5523,2.9876543209876543,484
1770,5524,10.35483870967742,642
1771,5525,1.7666666666666666,53
1772,5526,2.1333333333333333,64
1773,5527,1.3157894736842106,25
1774,5530,2.740740740740741,74
1775,5532,5.2444444444444445,236
1776,5533,8.466666666666667,381
1777,5536,6.90566037735849,366
1778,5537,11.127659574468085,523
1779,5538,1.736842105263158,33
1780,5539,1.8333333333333333,11
1781,5541,2.0833333333333335,100
1782,5542,1.1875,19
1783,5543,1.2,12
1784,5544,1.1666666666666667,7
1785,5545,1.375,33
1786,5548,7.8936170212765955,371
1787,5549,2.5142857142857142,88
1788,5550,3.8333333333333335,184
1789,5551,1.5263157894736843,58
1790,5552,1.0,1
1791,5553,1.3076923076923077,17
1792,5554,7.444444444444445,335
1793,5555,1.0,1
1794,5560,9.672413793103448,561
1795,5561,8.288461538461538,431
1796,5562,6.371794871794871,497
1797,5563,4.478260869565218,206
1798,5566,2.3108808290155443,446
1799,5567,2.211864406779661,261
1800,5568,3.759259259259259,203
1801,5569,6.25,300
1802,5570,3.3529411764705883,285
1803,5571,1.0,2
1804,5572,1.40625,45
1805,5573,1.5777777777777777,71
1806,5574,8.579545454545455,755
1807,5575,5.65,226
1808,5576,2.0925925925925926,113
1809,5577,1.8717948717948718,73
1810,5578,3.9698795180722892,659
1811,5579,1.816793893129771,238
1812,5580,4.474489795918367,877
1813,5583,1.864864864864865,138
1814,5584,4.292035398230088,485
1815,5585,1.0,2
1816,5587,1.0,1
1817,5590,1.0625,17
1818,5592,1.3333333333333333,4
1819,5594,1.0909090909090908,12
1820,5598,1.0,2
1821,5600,1.1818181818181819,13
1822,5604,1.0,1
1823,5605,1.0,1
1824,5609,1.0,2
1825,5614,1.25,15
1826,5615,1.0,1
1827,5618,1.2,6
1828,5620,1.0,1
1829,5624,2.0,4
1830,5626,1.0,1
1831,5627,4.5473684210526315,432
1832,5628,3.0,3
1833,5629,4.146341463414634,170
1834,5630,1.25,5
1835,5631,1.0,1
1836,5634,1.2352941176470589,21
1837,5643,1.0,5
1838,5644,1.0,6
1839,5646,1.5,3
1840,5647,1.0,1
1841,5649,1.0625,17
1842,5650,1.0,2
1843,5651,1.6666666666666667,30
1844,5653,2.0,2
1845,5654,1.0,5
1846,5656,3.69811320754717,588
1847,5657,9.311475409836065,1136
1848,5658,1.6818181818181819,259
1849,5659,1.43,143
1850,5660,1.0,1
1851,5661,1.0,1
1852,5671,1.3636363636363635,15
1853,5677,1.0,7
1854,5680,1.0,1
1855,5681,2.6285714285714286,92
1856,5682,1.0,2
1857,5687,1.3703703703703705,37
1858,5688,1.1428571428571428,16
1859,5689,1.5,9
1860,5690,1.2352941176470589,21
1861,5691,2.883720930232558,124
1862,5692,1.59375,51
1863,5693,1.0,2
1864,5694,1.0,1
1865,5697,1.5432098765432098,125
1866,5698,2.1333333333333333,64
1867,5699,1.7142857142857142,120
1868,5700,3.506172839506173,852
1869,5701,11.867647058823529,2421
1870,5702,5.2,1456
1871,5703,7.464406779661017,2202
1872,5704,17.183673469387756,1684
1873,5705,1.0,2
1874,5706,2.8947368421052633,330
1875,5707,6.837320574162679,1429
1876,5708,5.1415094339622645,545
1877,5709,3.142857142857143,396
1878,5710,15.031578947368422,1428
1879,5711,28.54861111111111,4111
1880,5713,2.4210526315789473,92
1881,5714,4.171568627450981,851
1882,5715,2.1153846153846154,220
1883,5716,1.6296296296296295,88
1884,5717,4.891402714932127,1081
1885,5721,3.4152542372881354,403
1886,5722,1.9019607843137254,97
1887,5727,5.136792452830188,1089
1888,5728,4.7592592592592595,1028
1889,5729,1.705128205128205,133
1890,5730,4.296875,550
1891,5731,1.2295081967213115,75
1892,5732,6.195804195804196,886
1893,5733,1.2,6
1894,5734,6.242424242424242,1442
1895,5735,2.4710743801652892,299
1896,5736,5.897321428571429,1321
1897,5738,2.1530612244897958,211
1898,5740,3.841463414634146,315
1899,5741,1.0,1
1900,5742,14.725,3534
1901,5743,6.688311688311688,1545
1902,5744,1.0,4
1903,5745,37.170833333333334,8921
1904,5746,1.5,42
1905,5747,1.0,1
1906,5748,1.5588235294117647,53
1907,5751,7.686746987951807,638
1908,5752,1.5901639344262295,97
1909,5753,8.112903225806452,1509
1910,5754,5.571428571428571,507
1911,5755,2.6493506493506493,204
1912,5759,3.763157894736842,143
1913,5760,1.0,4
1914,5761,2.473684210526316,188
1915,5762,1.7608695652173914,81
1916,5763,2.8333333333333335,221
1917,5764,4.674418604651163,402
1918,5765,2.366412213740458,310
1919,5766,2.906832298136646,468
1920,5767,16.666666666666668,2400
1921,5768,7.0,980
1922,5771,1.0,3
1923,5772,1.0,2
1924,5774,1.0,5
1925,5776,1.125,9
1926,5778,1.0,4
1927,5780,1.2857142857142858,9
1928,5782,1.0,2
1929,5784,1.2142857142857142,17
1930,5786,1.6666666666666667,5
1931,5787,1.2,6
1932,5790,1.0,5
1933,5792,1.911764705882353,65
1934,5798,2.451219512195122,201
1935,5799,1.2380952380952381,26
1936,5800,2.1511627906976742,185
1937,5801,1.6237623762376239,164
1938,5802,4.45859872611465,700
1939,5803,1.9565217391304348,90
1940,5804,1.930232558139535,83
1941,5806,2.0,2
1942,5850,7.110169491525424,839
1943,5851,1.0204081632653061,50
1944,5852,1.25,10
1945,5853,1.8095238095238095,38
1946,5854,2.097560975609756,86
1947,5859,1.0,1
1948,5863,1.0,2
1949,5864,1.3333333333333333,4
1950,5865,1.0,2
1951,5866,2.0,2
1952,5868,7.635416666666667,733
1953,5869,1.2222222222222223,22
1954,5871,2.808219178082192,205
1955,5872,1.8611111111111112,201
1956,5875,2.0,2
1957,5878,1.0,1
1958,5879,1.0,2
1959,5881,2.0,2
1960,5883,8.1125,649
1961,5885,5.455882352941177,371
1962,5887,7.9605263157894735,605
1963,5889,3.8275862068965516,222
1964,5890,1.0,1
1965,5891,5.080645161290323,315
1966,5892,1.7560975609756098,72
1967,5894,1.5333333333333334,46
1968,5896,2.58974358974359,101
1969,5898,1.7027027027027026,63
1970,5900,2.0,2
1971,5901,11.047619047619047,464
1972,5902,14.545454545454545,640
1973,5903,1.0,1
1974,5904,4.0,152
1975,5905,1.0,1
1976,5906,3.484848484848485,115
1977,5908,4.384615384615385,171
1978,5910,1.375,11
1979,5911,2.893617021276596,136
1980,5913,1.3680555555555556,197
1981,5915,1.0,1
1982,5924,2.9393939393939394,97
1983,5925,6.525,261
1984,5926,3.2325581395348837,139
1985,5927,3.477272727272727,153
1986,5928,4.125,165
1987,5929,6.883720930232558,296
1988,5930,4.05,162
1989,5931,4.425,177
1990,5936,5.979166666666667,287
1991,5937,4.295454545454546,189
1992,5942,1.0,2
1993,5948,2.388888888888889,86
1994,5950,1.6,56
1995,5953,4.032967032967033,367
1996,5954,1.0,1
1997,5955,1.5757575757575757,52
1998,5956,1.6923076923076923,22
1999,5957,3.858695652173913,355
2000,5958,2.5365853658536586,104
2001,5959,8.893617021276595,418
2002,5961,4.233333333333333,381
2003,5962,4.77906976744186,411
2004,5963,2.5822784810126582,204
2005,5964,1.5789473684210527,30
2006,5966,1.0,1
2007,5967,1.0,5
2008,5968,4.375,420
2009,5969,2.303030303030303,76
2010,5970,1.3076923076923077,17
2011,5972,1.0,1
2012,5973,1.0,2
2013,5975,1.1428571428571428,8
2014,5976,1.0,3
2015,5977,1.7666666666666666,53
2016,5978,1.7777777777777777,32
2017,5980,1.7692307692307692,46
2018,5985,1.0,9
2019,5994,2.8484848484848486,94
2020,6002,1.2222222222222223,11
2021,6003,1.0,3
2022,6005,1.0,10
2023,6007,1.3636363636363635,15
2024,6008,2.3666666666666667,71
2025,6009,1.5172413793103448,44
2026,6010,1.0,6
2027,6011,1.5294117647058822,26
2028,6012,1.0,1
2029,6014,1.0,4
2030,6015,1.0,4
2031,6017,1.0,6
2032,6018,1.0,1
2033,6019,1.0,5
2034,6020,2.4722222222222223,89
2035,6021,1.0,1
2036,6022,1.1071428571428572,31
2037,6023,1.7777777777777777,32
2038,6025,1.0,2
2039,6028,1.1818181818181819,13
2040,6030,1.3,13
2041,6033,2.0,4
2042,6035,1.0,1
2043,6037,1.0,8
2044,6038,4.5,135
2045,6040,1.0,1
2046,6042,1.0,6
2047,6044,1.2222222222222223,11
2048,6047,2.05,41
2049,6052,1.5,15
2050,6053,2.6486486486486487,98
2051,6054,1.0,1
2052,6055,11.25,495
2053,6057,1.0,1
2054,6059,2.1785714285714284,61
2055,6063,1.0,3
2056,6064,2.7142857142857144,57
2057,6065,10.043478260869565,462
2058,6066,4.2,21
2059,6068,1.0,2
2060,6069,2.9473684210526314,112
2061,6072,1.6,8
2062,6073,1.0,3
2063,6074,1.0,1
2064,6080,1.2727272727272727,14
2065,6081,1.25,10
2066,6083,1.25,5
2067,6086,1.4210526315789473,27
2068,6092,1.0,1
2069,6093,1.0,1
2070,6094,1.1666666666666667,7
2071,6096,1.0833333333333333,13
2072,6098,1.0,2
2073,6099,1.6486486486486487,61
2074,6100,1.0,2
2075,6101,1.0,1
2076,6103,1.0,3
2077,6106,1.0,3
2078,6110,1.2222222222222223,11
2079,6113,1.1111111111111112,10
2080,6115,1.1666666666666667,14
2081,6116,1.0,1
2082,6117,1.0,1
2083,6118,3.5217391304347827,162
2084,6119,1.0,3
2085,6120,1.0,1
2086,6126,1.1111111111111112,10
2087,6127,1.0,2
2088,6128,2.128205128205128,83
2089,6129,1.8333333333333333,11
2090,6130,1.3333333333333333,4
2091,6131,1.0,9
2092,6138,1.9333333333333333,29
2093,6139,2.0,2
2094,6142,1.7241379310344827,50
2095,6143,1.0,1
2096,6144,1.6,8
2097,6148,1.5,24
2098,6150,1.962962962962963,53
2099,6171,1.3333333333333333,8
2100,6175,1.1111111111111112,10
2101,6177,1.25,5
2102,6181,1.0,1
2103,6182,1.1666666666666667,7
2104,6185,1.1111111111111112,30
2105,6187,1.25,45
2106,6189,1.0,1
2107,6190,2.2,77
2108,6192,1.3235294117647058,45
2109,6193,1.0,1
2110,6194,1.2058823529411764,41
2111,6213,2.0,2
2112,6215,1.0,1
2113,6223,1.0,8
2114,6224,1.0,1
2115,6225,1.0,6
2116,6227,1.0,2
2117,6230,1.0,1
2118,6236,1.0,1
2119,6238,1.4615384615384615,38
2120,6239,1.0,2
2121,6240,1.0,2
2122,6243,1.0,5
2123,6256,2.0,2
2124,6292,1.0,1
2125,6294,1.0,1
2126,6335,1.5,12
2127,6336,1.0,1
2128,6340,1.6363636363636365,54
2129,6343,1.0,1
2130,6344,1.0,5
2131,6345,1.12,28
2132,6346,1.0,4
2133,6351,1.0,10
2134,6357,1.5,12
2135,6367,1.76,44
2136,6369,2.641025641025641,103
2137,6377,1.2142857142857142,17
2138,6378,1.6,16
2139,6379,1.0,13
2140,6380,1.7096774193548387,53
2141,6381,1.0,5
2142,6382,1.4285714285714286,30
2143,6383,2.871794871794872,112
2144,6384,1.0,2
2145,6385,3.520661157024793,426
2146,6386,2.1186440677966103,125
2147,6389,1.375,11
2148,6390,1.3333333333333333,4
2149,6391,3.7818181818181817,208
2150,6392,3.6,234
2151,6393,1.5151515151515151,50
2152,6394,6.876190476190477,722
2153,6395,5.813953488372093,250
2154,6396,1.3333333333333333,4
2155,6397,1.0833333333333333,13
2156,6398,1.0,1
2157,6399,1.3846153846153846,54
2158,6400,2.297872340425532,108
2159,6401,1.3,39
2160,6402,2.5952380952380953,218
2161,6407,1.6666666666666667,45
2162,6408,1.0,6
2163,6409,1.3333333333333333,8
2164,6410,1.5490196078431373,79
2165,6411,1.935483870967742,60
2166,6417,1.0,3
2167,6419,1.3333333333333333,36
2168,6422,1.0,2
2169,6426,1.0,26
2170,6427,1.5,3
2171,6428,1.9565217391304348,45
2172,6429,1.0,3
2173,6434,1.3333333333333333,4
2174,6436,1.0,2
2175,6443,1.0,1
2176,6444,1.0,3
2177,6445,1.0,3
2178,6446,33.395833333333336,1603
2179,6449,1.7272727272727273,19
2180,6450,39.25,1884
2181,6451,50.104166666666664,2405
2182,6457,1.1176470588235294,19
2183,6461,1.0,4
2184,6462,1.6153846153846154,42
2185,6464,1.0,1
2186,6466,2.0344827586206895,59
2187,6468,3.6222222222222222,163
2188,6469,1.0,1
2189,6470,1.3333333333333333,8
2190,6602,2.0,6
2191,6604,1.2,6
2192,6606,1.125,9
2193,6608,1.8333333333333333,55
2194,6610,1.8387096774193548,57
2195,6612,1.7741935483870968,55
2196,6618,1.46875,47
2197,6619,1.5,36
2198,6620,1.105263157894737,42
2199,6621,1.0,2
2200,6622,17.145833333333332,823
